[Event "Rated Blitz game"]
[Site "https://lichess.org/LLJQI77H"]
[Date "2021.05.22"]
[White "COOL_ARSEN2009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "09:19:43"]
[WhiteElo "2010"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:53] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:52] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:52] } 5. cxd4 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:49] } 6... Nge7 { [%clk 0:02:49] } 7. e5 { [%clk 0:02:47] } 7... Ng6 { [%clk 0:02:47] } 8. Bb5 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:45] } 9. Qa4 { [%clk 0:02:44] } 9... Qb6 { [%clk 0:02:44] } 10. Bxc6+ { [%clk 0:02:36] } 10... bxc6 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:33] } 11... O-O { [%clk 0:02:42] } 12. Qc2 { [%clk 0:02:30] } 12... f6 { [%clk 0:02:40] } 13. exf6 { [%clk 0:02:28] } 13... Bxf6 { [%clk 0:02:40] } 14. Be3 { [%clk 0:02:26] } 14... Ba6 { [%clk 0:02:35] } 15. Rfc1 { [%clk 0:02:19] } 15... Rac8 { [%clk 0:02:33] } 16. Ne2 { [%clk 0:02:15] } 16... Rfe8 { [%clk 0:02:19] } 17. Ng3 { [%clk 0:02:07] } 17... e5 { [%clk 0:02:18] } 18. dxe5 { [%clk 0:02:05] } 18... Nxe5 { [%clk 0:02:18] } 19. Bxb6 { [%clk 0:02:03] } 19... Nxf3+ { [%clk 0:02:14] } 20. gxf3 { [%clk 0:02:03] } 20... axb6 { [%clk 0:02:13] } 21. Nh5 { [%clk 0:01:58] } 21... Be5 { [%clk 0:02:07] } 22. f4 { [%clk 0:01:56] } 22... Bd4 { [%clk 0:02:04] } 23. Qa4 { [%clk 0:01:53] } 23... Be2 { [%clk 0:01:53] } 24. Qxd4 { [%clk 0:01:49] } 24... Bxh5 { [%clk 0:01:52] } 25. Qxb6 { [%clk 0:01:49] } 25... Re2 { [%clk 0:01:51] } 26. Rxc6 { [%clk 0:01:45] } 26... Rce8 { [%clk 0:01:49] } 27. Rac1 { [%clk 0:01:39] } 27... d4 { [%clk 0:01:48] } 28. Rc8 { [%clk 0:01:38] } 28... Kf7 { [%clk 0:01:41] } 29. Rxe8 { [%clk 0:01:26] } 29... Rxe8 { [%clk 0:01:41] } 30. Rc7+ { [%clk 0:01:23] } 30... Kg8 { [%clk 0:01:38] } 31. Qb3+ { [%clk 0:01:22] } 31... Kh8 { [%clk 0:01:36] } 32. h4 { [%clk 0:01:11] } 32... Bg6 { [%clk 0:01:35] } 33. Qb7 { [%clk 0:01:07] } 33... h6 { [%clk 0:01:29] } 34. Rxg7 { [%clk 0:01:06] } 34... Bd3 { [%clk 0:01:28] } 35. Re7 { [%clk 0:00:53] } 35... Rg8+ { [%clk 0:01:25] } 36. Kh2 { [%clk 0:00:51] } 36... Rg4 { [%clk 0:01:14] } 37. Re8+ { [%clk 0:00:46] } 37... Rg8 { [%clk 0:01:09] } 38. Rxg8+ { [%clk 0:00:46] } 38... Kxg8 { [%clk 0:01:09] } 39. Qd5+ { [%clk 0:00:46] } 39... Kg7 { [%clk 0:01:08] } 40. Qxd4+ { [%clk 0:00:46] } 40... Kg6 { [%clk 0:01:06] } 41. Qxd3+ { [%clk 0:00:46] } 41... Kh5 { [%clk 0:01:06] } 42. b4 { [%clk 0:00:46] } 42... Kxh4 { [%clk 0:01:05] } 43. Qg3+ { [%clk 0:00:45] } 43... Kh5 { [%clk 0:01:05] } 44. Qg7 { [%clk 0:00:41] } 44... Kh4 { [%clk 0:01:02] } 45. Kg2 { [%clk 0:00:38] } 45... Kh5 { [%clk 0:01:00] } 46. f3 { [%clk 0:00:38] } 46... Kh4 { [%clk 0:00:59] } 47. Qg4# { [%clk 0:00:37] } 1-0
