[Event "Rated Blitz game"]
[Site "https://lichess.org/9l557FtF"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "Vadim_Prime"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "13:02:30"]
[WhiteElo "1477"]
[BlackElo "1477"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:48] } 7. O-O { [%clk 0:02:49] } 7... Bc7 { [%clk 0:02:47] } 8. Re1 { [%clk 0:02:48] } 8... Nbd7 { [%clk 0:02:41] } 9. b3 { [%clk 0:02:47] } 9... e5 { [%clk 0:02:39] } 10. Bb2 { [%clk 0:02:42] } 10... e4 { [%clk 0:02:37] } 11. Nd2 { [%clk 0:02:41] } 11... Kh8 { [%clk 0:02:30] } 12. f3 { [%clk 0:02:40] } 12... Ng8 { [%clk 0:02:28] } 13. fxe4 { [%clk 0:02:37] } 13... dxe4 { [%clk 0:02:26] } 14. Ndxe4 { [%clk 0:02:36] } 14... Ndf6 { [%clk 0:02:22] } 15. Bf3 { [%clk 0:02:33] } 15... Nxe4 { [%clk 0:02:19] } 16. Nxe4 { [%clk 0:02:33] } 16... Qh4 { [%clk 0:02:16] } 17. d5 { [%clk 0:02:20] } 17... cxd5 { [%clk 0:01:58] } 18. Qd4 { [%clk 0:02:07] } 18... dxe4 { [%clk 0:01:55] } 19. Qxg7# { [%clk 0:02:04] } 1-0
