[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qirdtSwO"]
[Date "2019.02.12"]
[White "Emiriwnl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:04:31"]
[WhiteElo "1553"]
[BlackElo "1515"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Qxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Nh3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. Qg3 { [%clk 0:00:57] } 6... Bxh3 { [%clk 0:00:54] } 7. gxh3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:52] } 8. Bb5 { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:51] } 9. Bxc6 { [%clk 0:00:54] } 9... Qxc6 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:52] } 10... Qxh1+ { [%clk 0:00:48] } 11. Ke2 { [%clk 0:00:51] } 11... Qc6 { [%clk 0:00:45] } 12. Qe3 { [%clk 0:00:47] } 12... Bb4 { [%clk 0:00:39] } 13. a3 { [%clk 0:00:45] } 13... Bxc3 { [%clk 0:00:38] } 14. dxc3 { [%clk 0:00:45] } 14... O-O { [%clk 0:00:37] } 15. h4 { [%clk 0:00:43] } 15... Rfd8 { [%clk 0:00:36] } 16. h5 { [%clk 0:00:41] } 16... Nxh5 { [%clk 0:00:34] } 17. h4 { [%clk 0:00:38] } 17... Re8 { [%clk 0:00:33] } 18. Bd2 { [%clk 0:00:35] } 18... g6 { [%clk 0:00:31] } 19. Rg1 { [%clk 0:00:34] } 19... Qb6 { [%clk 0:00:29] } 20. Qxb6 { [%clk 0:00:31] } 20... axb6 { [%clk 0:00:28] } 21. Rg5 { [%clk 0:00:29] } 21... Rad8 { [%clk 0:00:27] } 22. Rb5 { [%clk 0:00:26] } 22... Rd6 { [%clk 0:00:24] } 23. Rb4 { [%clk 0:00:23] } 23... Red8 { [%clk 0:00:23] } 24. Rd4 { [%clk 0:00:20] } 24... Rxd4 { [%clk 0:00:20] } 25. cxd4 { [%clk 0:00:20] } 25... Rxd4 { [%clk 0:00:19] } 26. c3 { [%clk 0:00:20] } 26... Rd6 { [%clk 0:00:18] } 27. b4 { [%clk 0:00:19] } 27... Rd5 { [%clk 0:00:17] } 28. c4 { [%clk 0:00:18] } 28... Re5+ { [%clk 0:00:16] } 29. Kd1 { [%clk 0:00:17] } 29... Nf6 { [%clk 0:00:13] } 30. Bf4 { [%clk 0:00:15] } 30... Rf5 { [%clk 0:00:11] } 31. Bg3 { [%clk 0:00:14] } 31... Ng4 { [%clk 0:00:09] } 32. c5 { [%clk 0:00:13] } 32... Nxf2+ { [%clk 0:00:08] } 33. Ke2 { [%clk 0:00:11] } 33... Ng4 { [%clk 0:00:06] } 34. a4 { [%clk 0:00:07] } 34... bxc5 { [%clk 0:00:05] } 35. bxc5 { [%clk 0:00:07] } 35... c6 { [%clk 0:00:04] } 36. a5 { [%clk 0:00:06] } 36... Rxc5 { [%clk 0:00:03] } 37. a6 { [%clk 0:00:05] } 37... bxa6 { [%clk 0:00:01] } 38. Kf3 { [%clk 0:00:05] } 38... Rb5 { [%clk 0:00:01] } 39. Kxg4 { [%clk 0:00:04] } 39... Rb3 { [%clk 0:00:01] } 40. Kh3 { [%clk 0:00:03] } 1-0
