[Event "Rated Blitz game"]
[Site "https://lichess.org/eA2KuPnI"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "TheTVA"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "11:05:38"]
[WhiteElo "2067"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:59] } 3... Bd7 { [%clk 0:02:57] } 4. Bxd7+ { [%clk 0:02:57] } 4... Nxd7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... Qc7 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:56] } 6... Ngf6 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:53] } 9. cxd4 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:54] } 10... a6 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:50] } 12. Bh4 { [%clk 0:02:52] } 12... Rac8 { [%clk 0:02:47] } 13. Qd2 { [%clk 0:02:52] } 13... b5 { [%clk 0:02:46] } 14. a3 { [%clk 0:02:51] } 14... Rfd8 { [%clk 0:02:38] } 15. Rac1 { [%clk 0:02:49] } 15... Qb6 { [%clk 0:02:33] } 16. Rc2 { [%clk 0:02:47] } 16... Nf8 { [%clk 0:02:26] } 17. Rec1 { [%clk 0:02:46] } 17... Rc7 { [%clk 0:02:23] } 18. Bg3 { [%clk 0:02:45] } 18... N6d7 { [%clk 0:02:03] } 19. h3 { [%clk 0:02:42] } 19... h6 { [%clk 0:02:00] } 20. d5 { [%clk 0:02:40] } 20... Nc5 { [%clk 0:01:56] } 21. dxe6 { [%clk 0:02:36] } 21... Ncxe6 { [%clk 0:01:56] } 22. Nh4 { [%clk 0:02:25] } 22... Rcd7 { [%clk 0:01:47] } 23. Nf5 { [%clk 0:02:24] } 23... Bf6 { [%clk 0:01:41] } 24. Nd5 { [%clk 0:02:22] } 24... Qa7 { [%clk 0:01:37] } 25. Nxf6+ { [%clk 0:02:18] } 25... gxf6 { [%clk 0:01:36] } 26. Qxh6 { [%clk 0:02:16] } 26... Ng6 { [%clk 0:01:33] } 27. h4 { [%clk 0:02:06] } 27... d5 { [%clk 0:01:24] } 28. h5 { [%clk 0:02:03] } 28... Nh8 { [%clk 0:01:23] } 29. Qxf6 { [%clk 0:02:01] } 29... dxe4 { [%clk 0:01:19] } 30. Nh6+ { [%clk 0:01:57] } 30... Kh7 { [%clk 0:01:17] } 31. Be5 { [%clk 0:01:44] } 31... Rg8 { [%clk 0:01:06] } 32. Nxg8 { [%clk 0:01:36] } 32... Kxg8 { [%clk 0:01:05] } 33. Qxh8# { [%clk 0:01:33] } 1-0
