[Event "Rated Blitz game"]
[Site "https://lichess.org/KoxHcxWC"]
[Date "2022.01.06"]
[White "pit8911"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "13:56:02"]
[WhiteElo "2106"]
[BlackElo "2111"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:54] } 7... O-O { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:58] } 9. c3 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:57] } 10. Bf4 { [%clk 0:02:51] } 10... Bg4 { [%clk 0:02:56] } 11. Nbd2 { [%clk 0:02:51] } 11... Re8 { [%clk 0:02:54] } 12. h3 { [%clk 0:02:50] } 12... Bh5 { [%clk 0:02:52] } 13. g4 { [%clk 0:02:47] } 13... Bg6 { [%clk 0:02:51] } 14. Qb3 { [%clk 0:02:41] } 14... Qd7 { [%clk 0:02:49] } 15. d4 { [%clk 0:02:39] } 15... Bf8 { [%clk 0:02:46] } 16. Ne5 { [%clk 0:02:35] } 16... Nxe5 { [%clk 0:02:43] } 17. dxe5 { [%clk 0:02:34] } 17... Nh7 { [%clk 0:02:40] } 18. Bxd5 { [%clk 0:02:29] } 18... Ng5 { [%clk 0:02:37] } 19. Kg2 { [%clk 0:02:20] } 19... Rad8 { [%clk 0:02:28] } 20. c4 { [%clk 0:02:16] } 20... Kh8 { [%clk 0:02:24] } 21. Bxg5 { [%clk 0:02:05] } 21... hxg5 { [%clk 0:02:23] } 22. Qe3 { [%clk 0:02:04] } 22... Qe7 { [%clk 0:02:16] } 23. Nf3 { [%clk 0:02:02] } 23... f5 { [%clk 0:02:13] } 24. gxf5 { [%clk 0:01:53] } 24... Bxf5 { [%clk 0:02:12] } 25. Nxg5 { [%clk 0:01:52] } 25... Qd7 { [%clk 0:01:55] } 26. Qg3 { [%clk 0:01:37] } 26... g6 { [%clk 0:01:45] } 27. Qh4+ { [%clk 0:01:32] } 27... Kg7 { [%clk 0:01:39] } 28. Qh7# { [%clk 0:01:30] } 1-0
