[Event "Rated Blitz game"]
[Site "https://lichess.org/jf4WTIs8"]
[Date "2021.06.19"]
[White "pirocu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "13:42:47"]
[WhiteElo "2059"]
[BlackElo "2058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:55] } 8... Ne5 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:47] } 9... h5 { [%clk 0:02:55] } 10. f4 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:44] } 11... a6 { [%clk 0:02:52] } 12. O-O-O { [%clk 0:02:43] } 12... Nb4 { [%clk 0:02:51] } 13. a3 { [%clk 0:02:39] } 13... Nc6 { [%clk 0:02:47] } 14. Rhg1 { [%clk 0:02:27] } 14... Be6 { [%clk 0:02:42] } 15. g4 { [%clk 0:02:27] } 15... hxg4 { [%clk 0:02:40] } 16. hxg4 { [%clk 0:02:27] } 16... Nxd4 { [%clk 0:02:37] } 17. Bxd4 { [%clk 0:02:25] } 17... Qc7 { [%clk 0:02:34] } 18. b3 { [%clk 0:02:11] } 18... Rc8 { [%clk 0:02:28] } 19. f5 { [%clk 0:02:07] } 19... Bd7 { [%clk 0:02:25] } 20. fxg6 { [%clk 0:02:06] } 20... fxg6 { [%clk 0:02:25] } 21. Bxf6 { [%clk 0:01:27] } 21... Bxf6 { [%clk 0:02:22] } 22. Nd5 { [%clk 0:01:27] } 22... Qc5 { [%clk 0:02:16] } 23. Nxf6+ { [%clk 0:01:21] } 23... exf6 { [%clk 0:02:16] } 24. Kb2 { [%clk 0:01:19] } 24... b5 { [%clk 0:02:14] } 25. g5 { [%clk 0:01:15] } 25... bxc4 { [%clk 0:02:13] } 26. Bxc4 { [%clk 0:01:14] } 26... Rb8 { [%clk 0:02:09] } 27. Qxd6 { [%clk 0:01:09] } 27... Qe5+ { [%clk 0:01:56] } 28. Ka2 { [%clk 0:00:57] } 28... Qxd6 { [%clk 0:01:48] } 29. Rxd6 { [%clk 0:00:57] } 29... Ke7 { [%clk 0:01:46] } 30. Rxf6 { [%clk 0:00:54] } 30... Rh2+ { [%clk 0:01:40] } 31. Ka1 { [%clk 0:00:47] } 31... a5 { [%clk 0:01:38] } 32. Rd1 { [%clk 0:00:43] } 32... Bb5 { [%clk 0:01:32] } 33. Rxg6 { [%clk 0:00:24] } 33... Bxc4 { [%clk 0:01:31] } 34. bxc4 { [%clk 0:00:24] } 34... Rbb2 { [%clk 0:01:26] } 35. c5 { [%clk 0:00:20] } 35... Ra2+ { [%clk 0:01:23] } 36. Kb1 { [%clk 0:00:19] } 36... Rhb2+ { [%clk 0:01:16] } 37. Kc1 { [%clk 0:00:17] } 37... Rc2+ { [%clk 0:01:16] } 38. Kb1 { [%clk 0:00:17] } 38... Rab2+ { [%clk 0:01:16] } 39. Ka1 { [%clk 0:00:16] } 39... Ra2+ { [%clk 0:01:14] } 40. Kb1 { [%clk 0:00:15] } 40... Re2 { [%clk 0:01:09] } 41. c6 { [%clk 0:00:14] } 41... Rxa3 { [%clk 0:01:05] } 42. c7 { [%clk 0:00:11] } 42... Rc3 { [%clk 0:01:03] } 43. Rc1 { [%clk 0:00:10] } 43... Rb3+ { [%clk 0:00:59] } 44. Ka1 { [%clk 0:00:08] } 44... Ra3+ { [%clk 0:00:58] } 45. Kb1 { [%clk 0:00:08] } 45... Rb3+ { [%clk 0:00:57] } 46. Ka1 { [%clk 0:00:08] } 46... Rxe4 { [%clk 0:00:54] } 47. c8=Q { [%clk 0:00:06] } 47... Ra4# { [%clk 0:00:52] } 0-1
