[Event "Rated Blitz game"]
[Site "https://lichess.org/9s0ZydfN"]
[Date "2019.10.19"]
[White "jishanshaikh4"]
[Black "Avenger38"]
[Result "0-1"]
[UTCDate "2019.10.19"]
[UTCTime "22:43:51"]
[WhiteElo "1671"]
[BlackElo "1665"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:53] } 5. Ne5 { [%clk 0:02:52] } 5... Bd6 { [%clk 0:02:49] } 6. f4 { [%clk 0:02:42] } 6... O-O { [%clk 0:02:43] } 7. cxd5 { [%clk 0:02:40] } 7... Bxe5 { [%clk 0:02:39] } 8. fxe5 { [%clk 0:02:39] } 8... Nxd5 { [%clk 0:02:38] } 9. d4 { [%clk 0:02:34] } 9... Nxc3 { [%clk 0:02:36] } 10. bxc3 { [%clk 0:02:33] } 10... Qh4+ { [%clk 0:02:31] } 11. g3 { [%clk 0:02:27] } 11... Qh6 { [%clk 0:02:27] } 12. Bg2 { [%clk 0:02:22] } 12... f5 { [%clk 0:02:25] } 13. exf6 { [%clk 0:02:19] } 13... Qxf6 { [%clk 0:02:19] } 14. Rf1 { [%clk 0:02:14] } 14... Qh6 { [%clk 0:02:16] } 15. Rxf8+ { [%clk 0:02:12] } 15... Kxf8 { [%clk 0:02:15] } 16. Ba3+ { [%clk 0:02:09] } 16... Kg8 { [%clk 0:02:12] } 17. Qb3+ { [%clk 0:02:07] } 17... Be6 { [%clk 0:02:10] } 18. Qxb7 { [%clk 0:02:02] } 18... Qxe3+ { [%clk 0:02:08] } 19. Kf1 { [%clk 0:02:00] } 19... Bc4# { [%clk 0:02:04] } 0-1
