[Event "Rated Bullet game"]
[Site "https://lichess.org/ltBVvADM"]
[Date "2021.02.28"]
[White "jishanshaikh4"]
[Black "tibbo"]
[Result "1-0"]
[UTCDate "2021.02.28"]
[UTCTime "16:37:53"]
[WhiteElo "1989"]
[BlackElo "1939"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... gxf4 { [%clk 0:00:59] } 5. Qd2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. dxe5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:56] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:55] } 8. Nxe5 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:53] } 9. Nxf7+ { [%clk 0:00:55] } 9... Ke7 { [%clk 0:00:53] } 10. Nxh8 { [%clk 0:00:55] } 10... Bg7 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:51] } 11... Bxh8 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:49] } 13. O-O-O { [%clk 0:00:48] } 13... Ng4 { [%clk 0:00:41] } 14. e4 { [%clk 0:00:43] } 14... Bg6 { [%clk 0:00:35] } 15. Rd2 { [%clk 0:00:41] } 15... Nce5 { [%clk 0:00:32] } 16. Nxe5 { [%clk 0:00:39] } 16... Bxe5 { [%clk 0:00:32] } 17. f3 { [%clk 0:00:39] } 17... Ne3 { [%clk 0:00:31] } 18. Bb5 { [%clk 0:00:36] } 18... c6 { [%clk 0:00:30] } 19. Ba4 { [%clk 0:00:35] } 19... Rg8 { [%clk 0:00:29] } 20. Bb3 { [%clk 0:00:34] } 20... Bh5 { [%clk 0:00:27] } 21. Bxg8 { [%clk 0:00:32] } 1-0
