[Event "Rated Blitz game"]
[Site "https://lichess.org/el3bGuxz"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "Schach_Mattilde"]
[Result "1-0"]
[UTCDate "2021.01.29"]
[UTCTime "02:42:03"]
[WhiteElo "1903"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:54] } 4. a4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:53] } 5. Bc4 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:53] } 6... Be6 { [%clk 0:02:48] } 7. Bxe6 { [%clk 0:02:51] } 7... fxe6 { [%clk 0:02:47] } 8. Ne2 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:45] } 9. c3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:45] } 10. Ng3 { [%clk 0:02:48] } 10... d5 { [%clk 0:02:38] } 11. Re1 { [%clk 0:02:43] } 11... d4 { [%clk 0:02:35] } 12. d3 { [%clk 0:02:41] } 12... dxc3 { [%clk 0:02:32] } 13. bxc3 { [%clk 0:02:41] } 13... Bc5 { [%clk 0:02:29] } 14. Qb3 { [%clk 0:02:38] } 14... b6 { [%clk 0:02:24] } 15. Qxe6+ { [%clk 0:02:35] } 15... Rf7 { [%clk 0:02:21] } 16. Qxc6 { [%clk 0:02:33] } 16... Bd6 { [%clk 0:02:16] } 17. Bg5 { [%clk 0:02:27] } 17... Rb8 { [%clk 0:02:14] } 18. d4 { [%clk 0:02:25] } 18... exd4 { [%clk 0:02:11] } 19. cxd4 { [%clk 0:02:25] } 19... Bxg3 { [%clk 0:02:10] } 20. hxg3 { [%clk 0:02:20] } 20... h6 { [%clk 0:02:08] } 21. Bh4 { [%clk 0:02:15] } 21... g5 { [%clk 0:02:07] } 22. Nxg5 { [%clk 0:02:14] } 22... hxg5 { [%clk 0:02:04] } 23. Bxg5 { [%clk 0:02:14] } 23... Qd6 { [%clk 0:01:59] } 24. Qc4 { [%clk 0:02:00] } 24... Nh7 { [%clk 0:01:50] } 25. e5 { [%clk 0:01:56] } 25... Qg6 { [%clk 0:01:44] } 26. Bf4 { [%clk 0:01:45] } 26... Ng5 { [%clk 0:01:37] } 27. f3 { [%clk 0:01:25] } 27... Ne6 { [%clk 0:01:33] } 28. Kf2 { [%clk 0:01:09] } 28... Nxf4 { [%clk 0:01:31] } 29. gxf4 { [%clk 0:01:09] } 29... b5 { [%clk 0:01:25] } 30. axb5 { [%clk 0:01:08] } 30... axb5 { [%clk 0:01:24] } 31. Qd5 { [%clk 0:01:04] } 31... c6 { [%clk 0:01:22] } 32. Qe4 { [%clk 0:01:02] } 32... Qe6 { [%clk 0:01:18] } 33. Rh1 { [%clk 0:00:57] } 33... Kf8 { [%clk 0:01:15] } 34. Rh8+ { [%clk 0:00:55] } 34... Ke7 { [%clk 0:01:13] } 35. Rxb8 { [%clk 0:00:54] } 1-0
