[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ChIEYS2M"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "AbleJazzyArtist"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:04:27"]
[WhiteElo "2041"]
[BlackElo "1920"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... g6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:28] } 8... dxe5 { [%clk 0:00:29] } 9. Qxd8+ { [%clk 0:00:27] } 9... Kxd8 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:27] } 10... Ke7 { [%clk 0:00:28] } 11. Rad1 { [%clk 0:00:27] } 11... Rd8 { [%clk 0:00:27] } 12. Nxe5 { [%clk 0:00:26] } 12... Rxd1 { [%clk 0:00:25] } 13. Rxd1 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:25] } 14. Nxc6+ { [%clk 0:00:25] } 14... Bxc6 { [%clk 0:00:25] } 15. e5 { [%clk 0:00:24] } 15... h6 { [%clk 0:00:23] } 16. exf6+ { [%clk 0:00:22] } 16... Bxf6 { [%clk 0:00:23] } 17. Be3 { [%clk 0:00:21] } 17... Rc8 { [%clk 0:00:20] } 18. Bc4 { [%clk 0:00:20] } 18... Re8 { [%clk 0:00:20] } 19. Rd2 { [%clk 0:00:18] } 19... Kf8 { [%clk 0:00:19] } 20. Kf1 { [%clk 0:00:18] } 20... Kg7 { [%clk 0:00:19] } 21. g3 { [%clk 0:00:17] } 21... g5 { [%clk 0:00:17] } 22. Ke2 { [%clk 0:00:17] } 22... g4 { [%clk 0:00:17] } 23. Rd4 { [%clk 0:00:15] } 23... Bf3+ { [%clk 0:00:17] } 24. Kd2 { [%clk 0:00:13] } 24... h5 { [%clk 0:00:17] } 25. Rf4 { [%clk 0:00:12] } 25... Rd8+ { [%clk 0:00:14] } 26. Ke1 { [%clk 0:00:10] } 26... Bxc3+ { [%clk 0:00:12] } 27. bxc3 { [%clk 0:00:09] } 27... Rd1# { [%clk 0:00:12] } 0-1
