[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ECaongml"]
[Date "2021.10.23"]
[White "SanJorge83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "04:28:40"]
[WhiteElo "2023"]
[BlackElo "2032"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:02] } 3... e5 { [%clk 0:03:03] } 4. Nc3 { [%clk 0:03:04] } 4... f5 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:03:04] } 5... Nf6 { [%clk 0:03:05] } 6. Bg5 { [%clk 0:03:06] } 6... Be7 { [%clk 0:03:07] } 7. Bxf6 { [%clk 0:03:07] } 7... Bxf6 { [%clk 0:03:09] } 8. e4 { [%clk 0:03:08] } 8... O-O { [%clk 0:03:10] } 9. exf5 { [%clk 0:03:09] } 9... Bxf5 { [%clk 0:03:12] } 10. Bd3 { [%clk 0:03:09] } 10... Bg4 { [%clk 0:03:11] } 11. h3 { [%clk 0:03:09] } 11... Bh5 { [%clk 0:03:11] } 12. Be2 { [%clk 0:03:10] } 12... Nd7 { [%clk 0:03:12] } 13. O-O { [%clk 0:03:07] } 13... Nb6 { [%clk 0:03:11] } 14. Ne4 { [%clk 0:03:06] } 14... Qd7 { [%clk 0:03:03] } 15. Nxf6+ { [%clk 0:03:06] } 15... Rxf6 { [%clk 0:03:05] } 16. Nxe5 { [%clk 0:03:01] } 16... dxe5 { [%clk 0:02:35] } 17. Bxh5 { [%clk 0:03:01] } 17... Nxc4 { [%clk 0:02:34] } 18. b3 { [%clk 0:02:55] } 18... Nd6 { [%clk 0:02:33] } 19. Bg4 { [%clk 0:02:55] } 19... Qe7 { [%clk 0:02:31] } 20. Re1 { [%clk 0:02:55] } 20... Rg6 { [%clk 0:02:27] } 21. Be6+ { [%clk 0:02:55] } 21... Kh8 { [%clk 0:02:27] } 22. Qh5 { [%clk 0:02:47] } 22... Rg5 { [%clk 0:02:21] } 23. Qf3 { [%clk 0:02:44] } 23... Rf8 { [%clk 0:02:19] } 24. Qc3 { [%clk 0:02:35] } 24... Nf5 { [%clk 0:02:12] } 25. Rxe5 { [%clk 0:02:33] } 25... Nh4 { [%clk 0:02:06] } 26. Rxg5 { [%clk 0:02:30] } 26... Qxg5 { [%clk 0:02:08] } 27. g3 { [%clk 0:02:25] } 27... Rf3 { [%clk 0:01:59] } 28. Qa5 { [%clk 0:01:58] } 28... Rxg3+ { [%clk 0:01:58] } 29. fxg3 { [%clk 0:01:55] } 29... Qxg3+ { [%clk 0:01:57] } 30. Kf1 { [%clk 0:01:56] } 30... Qf3+ { [%clk 0:01:57] } 31. Ke1 { [%clk 0:01:55] } 31... Qe3+ { [%clk 0:01:57] } 32. Kd1 { [%clk 0:01:56] } 32... Qf3+ { [%clk 0:01:57] } 33. Kc1 { [%clk 0:01:55] } 33... Qf1+ { [%clk 0:01:53] } 34. Kb2 { [%clk 0:01:53] } 34... Qe2+ { [%clk 0:01:42] } 35. Ka3 { [%clk 0:01:53] } 35... h6 { [%clk 0:01:43] } 36. Qd8+ { [%clk 0:01:49] } 36... Kh7 { [%clk 0:01:45] } 37. Qxh4 { [%clk 0:01:45] } 37... Qa6+ { [%clk 0:01:45] } 38. Kb2 { [%clk 0:01:40] } 38... Qe2+ { [%clk 0:01:45] } 39. Kc1 { [%clk 0:01:42] } 39... Qf1+ { [%clk 0:01:44] } 40. Kd2 { [%clk 0:01:42] } 40... Qxa1 { [%clk 0:01:41] } 41. Bf5+ { [%clk 0:01:42] } 41... Kg8 { [%clk 0:01:41] } 42. Qd8+ { [%clk 0:01:41] } 42... Kf7 { [%clk 0:01:42] } 43. Qd7+ { [%clk 0:01:41] } 43... Kf6 { [%clk 0:01:42] } 44. Qe6+ { [%clk 0:01:42] } 44... Kg5 { [%clk 0:01:43] } 45. Qg6+ { [%clk 0:01:34] } 45... Kf4 { [%clk 0:01:43] } 46. Qg4+ { [%clk 0:01:35] } 46... Ke5 { [%clk 0:01:43] } 47. Qxg7+ { [%clk 0:01:35] } 47... Kxf5 { [%clk 0:01:42] } 48. Qxa1 { [%clk 0:01:35] } 48... Ke4 { [%clk 0:01:43] } 49. d6 { [%clk 0:01:35] } 49... Kd5 { [%clk 0:01:44] } 50. d7 { [%clk 0:01:36] } 50... Kc6 { [%clk 0:01:46] } 1-0
