[Event "Rated UltraBullet game"]
[Site "https://lichess.org/pPqkbbvU"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "matErupto"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "12:58:09"]
[WhiteElo "1667"]
[BlackElo "1652"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bb4+ { [%clk 0:00:14] } 5. c3 { [%clk 0:00:14] } 5... Bxc3+ { [%clk 0:00:14] } 6. bxc3 { [%clk 0:00:14] } 6... Ne4 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:13] } 7... Qf6 { [%clk 0:00:13] } 8. c4 { [%clk 0:00:13] } 8... Qg6 { [%clk 0:00:12] } 9. cxd5 { [%clk 0:00:13] } 9... Ng5 { [%clk 0:00:12] } 10. Nxg5 { [%clk 0:00:12] } 10... Qxg5 { [%clk 0:00:12] } 11. Bf3 { [%clk 0:00:12] } 11... Qg6 { [%clk 0:00:11] } 12. dxe6 { [%clk 0:00:12] } 12... Bxe6 { [%clk 0:00:10] } 13. Be2 { [%clk 0:00:11] } 13... Bh3 { [%clk 0:00:10] } 14. Bd3 { [%clk 0:00:11] } 14... Qxg2# { [%clk 0:00:10] } 0-1
