[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/dFvnThGd"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1/2-1/2"]
[UTCDate "2021.08.15"]
[UTCTime "16:26:33"]
[WhiteElo "2024"]
[BlackElo "2076"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

