[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9ipukPBW"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "R--GOLDEN"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:43:58"]
[WhiteElo "1219"]
[BlackElo "1457"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxb2 { [%clk 0:00:15] } 4. Bxb2 { [%clk 0:00:14] } 4... f6 { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:12] } 5... Nh6 { [%clk 0:00:15] } 6. Ng5 { [%clk 0:00:12] } 6... exf6 { [%clk 0:00:13] } 7. Nxh7 { [%clk 0:00:11] } 7... Rxh7 { [%clk 0:00:13] } 8. Be4 { [%clk 0:00:10] } 8... Re7 { [%clk 0:00:13] } 9. Bxg6+ { [%clk 0:00:10] } 9... Kf8 { [%clk 0:00:12] } 10. O-O { [%clk 0:00:09] } 10... d6 { [%clk 0:00:11] } 11. e3 { [%clk 0:00:07] } 11... Bh3 { [%clk 0:00:11] } 12. Qh5 { [%clk 0:00:07] } 12... Bxf1 { [%clk 0:00:09] } 13. Qxh6+ { [%clk 0:00:06] } 13... Kg8 { [%clk 0:00:07] } 14. Qh7+ { [%clk 0:00:05] } 14... Rxh7 { [%clk 0:00:06] } 15. Bxh7+ { [%clk 0:00:03] } 15... Kxh7 { [%clk 0:00:06] } 16. Kxf1 { [%clk 0:00:03] } 16... Qe8 { [%clk 0:00:06] } 17. Nc3 { [%clk 0:00:03] } 17... Qh5 { [%clk 0:00:06] } 18. Nd5 { [%clk 0:00:03] } 18... Qh3+ { [%clk 0:00:05] } 19. Ke2 { [%clk 0:00:01] } 19... Qg2 { [%clk 0:00:04] } 20. Nxc7 { [%clk 0:00:01] } 20... Qxh2 { [%clk 0:00:01] } 21. Nxa8 { [%clk 0:00:01] } 21... Qxf2+ { [%clk 0:00:01] } 22. Kxf2 { [%clk 0:00:00] } 22... Nc6 { [%clk 0:00:01] } 0-1
