[Event "Rated Blitz game"]
[Site "https://lichess.org/2JNNeNYk"]
[Date "2021.10.10"]
[White "jishanshaikh4"]
[Black "alcidespor16"]
[Result "0-1"]
[UTCDate "2021.10.10"]
[UTCTime "02:04:40"]
[WhiteElo "2095"]
[BlackElo "2065"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:59] } 7. cxd5 { [%clk 0:02:51] } 7... Re8 { [%clk 0:02:59] } 8. dxe6 { [%clk 0:02:48] } 8... Bxe6 { [%clk 0:02:59] } 9. Bd3 { [%clk 0:02:47] } 9... Nd5 { [%clk 0:02:58] } 10. Bg3 { [%clk 0:02:45] } 10... Nxc3 { [%clk 0:02:57] } 11. bxc3 { [%clk 0:02:45] } 11... Nd7 { [%clk 0:02:55] } 12. O-O { [%clk 0:02:45] } 12... Nf8 { [%clk 0:02:53] } 13. e4 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:51] } 14. h3 { [%clk 0:02:42] } 14... Bh5 { [%clk 0:02:49] } 15. Bf4 { [%clk 0:02:40] } 15... Ne6 { [%clk 0:02:47] } 16. Be3 { [%clk 0:02:39] } 16... Qc7 { [%clk 0:02:43] } 17. Be2 { [%clk 0:02:38] } 17... Rad8 { [%clk 0:02:40] } 18. Nh2 { [%clk 0:02:35] } 18... Bxe2 { [%clk 0:02:35] } 19. Qxe2 { [%clk 0:02:35] } 19... Nf4 { [%clk 0:02:35] } 20. Qg4 { [%clk 0:02:31] } 20... Ng6 { [%clk 0:02:33] } 21. Rfe1 { [%clk 0:02:26] } 21... Bd6 { [%clk 0:02:28] } 22. e5 { [%clk 0:02:25] } 22... Bf8 { [%clk 0:02:24] } 23. Bg5 { [%clk 0:02:23] } 23... f6 { [%clk 0:02:19] } 24. exf6 { [%clk 0:02:21] } 24... Rxe1+ { [%clk 0:02:18] } 25. Rxe1 { [%clk 0:02:19] } 25... gxf6 { [%clk 0:02:17] } 26. Bxf6 { [%clk 0:02:16] } 26... Rd7 { [%clk 0:02:12] } 27. Nf3 { [%clk 0:02:12] } 27... Bg7 { [%clk 0:02:08] } 28. Be5 { [%clk 0:02:07] } 28... Bxe5 { [%clk 0:02:06] } 29. Nxe5 { [%clk 0:02:07] } 29... Rg7 { [%clk 0:02:04] } 30. Qf4 { [%clk 0:01:58] } 30... Nxf4 { [%clk 0:02:02] } 0-1
