[Event "Rated Blitz game"]
[Site "https://lichess.org/2N78f8gq"]
[Date "2019.04.26"]
[White "MardiGras25"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "15:40:01"]
[WhiteElo "1331"]
[BlackElo "1354"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

