[Event "Rated Blitz game"]
[Site "https://lichess.org/qX0MUVq7"]
[Date "2019.01.27"]
[White "Abhishake"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.27"]
[UTCTime "02:52:23"]
[WhiteElo "1413"]
[BlackElo "1457"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Diemer-Rosenberg Attack"]
[Termination "Normal"]

