[Event "Casual Bullet game"]
[Site "https://lichess.org/OmDh3zfG"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "the_ripper007"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:45:44"]
[WhiteElo "1901"]
[BlackElo "1785"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. Re1 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Bf1 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:00:58] } 9... e4 { [%clk 0:00:58] } 10. Nh4 { [%clk 0:00:56] } 10... Ne8 { [%clk 0:00:49] } 11. d3 { [%clk 0:00:55] } 11... exd3 { [%clk 0:00:45] } 12. Qxd3 { [%clk 0:00:54] } 12... g5 { [%clk 0:00:39] } 13. Nf3 { [%clk 0:00:53] } 13... f6 { [%clk 0:00:38] } 14. Nc3 { [%clk 0:00:52] } 14... a6 { [%clk 0:00:31] } 15. b3 { [%clk 0:00:52] } 15... b5 { [%clk 0:00:31] } 16. Bb2 { [%clk 0:00:51] } 16... b4 { [%clk 0:00:30] } 17. Na4 { [%clk 0:00:48] } 17... Ne5 { [%clk 0:00:29] } 18. Nxe5 { [%clk 0:00:46] } 18... dxe5 { [%clk 0:00:29] } 19. Qe2 { [%clk 0:00:45] } 19... Qc7 { [%clk 0:00:25] } 20. Bxa8 { [%clk 0:00:42] } 20... Bb7 { [%clk 0:00:24] } 21. Bxb7 { [%clk 0:00:41] } 21... Qxb7 { [%clk 0:00:24] } 22. Nxc5 { [%clk 0:00:40] } 22... Qc6 { [%clk 0:00:23] } 23. Nd3 { [%clk 0:00:37] } 23... Nd6 { [%clk 0:00:23] } 24. Red1 { [%clk 0:00:36] } 24... Nf5 { [%clk 0:00:20] } 25. Ne1 { [%clk 0:00:35] } 25... Ne7 { [%clk 0:00:14] } 26. Nf3 { [%clk 0:00:34] } 26... e4 { [%clk 0:00:13] } 27. Nd4 { [%clk 0:00:32] } 27... Qa8 { [%clk 0:00:11] } 28. Rd2 { [%clk 0:00:31] } 28... Nc6 { [%clk 0:00:10] } 29. Rad1 { [%clk 0:00:30] } 29... Nxd4 { [%clk 0:00:10] } 30. Bxd4 { [%clk 0:00:30] } 30... f5 { [%clk 0:00:09] } 31. Bxg7 { [%clk 0:00:29] } 31... Kxg7 { [%clk 0:00:09] } 32. Rd7+ { [%clk 0:00:28] } 32... Rf7 { [%clk 0:00:09] } 33. Rxf7+ { [%clk 0:00:27] } 33... Kxf7 { [%clk 0:00:09] } 34. Rd7+ { [%clk 0:00:27] } 34... Kf6 { [%clk 0:00:09] } 35. Qd2 { [%clk 0:00:26] } 35... Kg6 { [%clk 0:00:09] } 36. Qd6+ { [%clk 0:00:25] } 36... Kh5 { [%clk 0:00:08] } 37. Rxh7+ { [%clk 0:00:25] } 37... Kg4 { [%clk 0:00:07] } 38. Qh6 { [%clk 0:00:23] } 38... Kf3 { [%clk 0:00:07] } 39. Qh3 { [%clk 0:00:22] } 39... g4 { [%clk 0:00:07] } 40. Qg2+ { [%clk 0:00:22] } 40... Ke2 { [%clk 0:00:07] } 41. Rd7 { [%clk 0:00:20] } 41... Qc6 { [%clk 0:00:02] } 42. Qf1+ { [%clk 0:00:20] } 42... Kf3 { [%clk 0:00:01] } 43. Rd1 { [%clk 0:00:20] } 1-0
