[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ekndU51e"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "kanliber"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:12:32"]
[WhiteElo "1661"]
[BlackElo "2021"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Bf3 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:58] } 11... d5 { [%clk 0:00:53] } 12. Bg2 { [%clk 0:00:57] } 12... dxc4 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:51] } 14. Qxc4 { [%clk 0:00:54] } 14... Nd5 { [%clk 0:00:49] } 15. Nxd5 { [%clk 0:00:53] } 15... exd5 { [%clk 0:00:49] } 16. Qc5 { [%clk 0:00:51] } 16... Qb6 { [%clk 0:00:48] } 17. Qxb6 { [%clk 0:00:50] } 17... axb6 { [%clk 0:00:47] } 18. Rb1 { [%clk 0:00:49] } 18... Rab8 { [%clk 0:00:46] } 19. a3 { [%clk 0:00:48] } 19... c5 { [%clk 0:00:46] } 20. b3 { [%clk 0:00:48] } 20... d4 { [%clk 0:00:45] } 21. Bxb7 { [%clk 0:00:47] } 21... Rxb7 { [%clk 0:00:45] } 22. exd4 { [%clk 0:00:46] } 22... Bxd4 { [%clk 0:00:44] } 23. Bb2 { [%clk 0:00:46] } 23... Bxb2 { [%clk 0:00:43] } 24. Rxb2 { [%clk 0:00:46] } 24... Ra8 { [%clk 0:00:42] } 25. Ra2 { [%clk 0:00:45] } 25... Rba7 { [%clk 0:00:41] } 26. Rfa1 { [%clk 0:00:44] } 26... b5 { [%clk 0:00:40] } 27. a4 { [%clk 0:00:43] } 27... bxa4 { [%clk 0:00:39] } 28. Rxa4 { [%clk 0:00:43] } 28... Rxa4 { [%clk 0:00:38] } 29. Rxa4 { [%clk 0:00:43] } 29... Rxa4 { [%clk 0:00:38] } 30. bxa4 { [%clk 0:00:43] } 30... Kf8 { [%clk 0:00:37] } 31. a5 { [%clk 0:00:41] } 31... Ke7 { [%clk 0:00:37] } 32. a6 { [%clk 0:00:41] } 32... Kd8 { [%clk 0:00:37] } 33. a7 { [%clk 0:00:41] } 33... Kc7 { [%clk 0:00:37] } 34. a8=Q { [%clk 0:00:38] } 1-0
