[Event "Rated Blitz game"]
[Site "https://lichess.org/9xYaPp1U"]
[Date "2018.10.09"]
[White "jishanshaikh4"]
[Black "ninine"]
[Result "1/2-1/2"]
[UTCDate "2018.10.09"]
[UTCTime "21:47:38"]
[WhiteElo "1187"]
[BlackElo "1167"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+2"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

