[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/ZqrqH8JB"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Death-on-Wings"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "19:04:13"]
[WhiteElo "2162"]
[BlackElo "2594"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:28] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:27] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:01:27] } 5. Bg5 { [%clk 0:02:56] } 5... b6 { [%clk 0:01:24] } 6. c4 { [%clk 0:02:55] } 6... dxc4 { [%clk 0:01:22] } 7. Bxc4 { [%clk 0:02:55] } 7... O-O { [%clk 0:01:21] } 8. Nc3 { [%clk 0:02:54] } 8... h6 { [%clk 0:01:17] } 9. Bh4 { [%clk 0:02:52] } 9... Be7 { [%clk 0:01:16] } 10. Qd3 { [%clk 0:02:49] } 10... Bb7 { [%clk 0:01:15] } 11. Ne5 { [%clk 0:02:44] } 11... Nbd7 { [%clk 0:01:14] } 12. Nxd7 { [%clk 0:02:38] } 12... Qxd7 { [%clk 0:01:14] } 13. Bb3 { [%clk 0:02:36] } 13... Rfd8 { [%clk 0:01:11] } 14. Bc2 { [%clk 0:02:34] } 14... c5 { [%clk 0:01:06] } 15. Bxf6 { [%clk 0:02:32] } 15... Bxf6 { [%clk 0:01:06] } 16. Qh7+ { [%clk 0:02:31] } 16... Kf8 { [%clk 0:01:05] } 17. O-O-O { [%clk 0:02:25] } 17... cxd4 { [%clk 0:00:56] } 18. exd4 { [%clk 0:02:25] } 18... Rac8 { [%clk 0:00:50] } 19. Kb1 { [%clk 0:02:24] } 19... b5 { [%clk 0:00:43] } 20. Ne4 { [%clk 0:02:19] } 20... Rxc2 { [%clk 0:00:39] } 21. Nxf6 { [%clk 0:02:17] } 21... gxf6 { [%clk 0:00:28] } 22. Qxh6+ { [%clk 0:02:10] } 22... Ke7 { [%clk 0:00:27] } 23. Kxc2 { [%clk 0:02:09] } 23... Be4+ { [%clk 0:00:25] } 24. Kd2 { [%clk 0:02:07] } 24... Qxd4+ { [%clk 0:00:25] } 25. Ke2 { [%clk 0:02:06] } 25... Qc4+ { [%clk 0:00:24] } 26. Ke3 { [%clk 0:02:03] } 26... Rg8 { [%clk 0:00:22] } 27. Rd4 { [%clk 0:01:57] } 27... Qc5 { [%clk 0:00:19] } 28. Kxe4 { [%clk 0:01:52] } 28... Rg4+ { [%clk 0:00:15] } 29. Kf3 { [%clk 0:01:44] } 29... Rxd4 { [%clk 0:00:13] } 30. g4 { [%clk 0:01:38] } 30... Qd5+ { [%clk 0:00:12] } 31. Kg3 { [%clk 0:01:37] } 31... Qxh1 { [%clk 0:00:11] } 32. Qe3 { [%clk 0:01:33] } 32... Qg1+ { [%clk 0:00:11] } 33. Kh3 { [%clk 0:01:32] } 33... Qxg4# { [%clk 0:00:11] } 0-1
