[Event "Rated Bullet game"]
[Site "https://lichess.org/I7vrGiKu"]
[Date "2020.07.08"]
[White "Ganclodvammat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.08"]
[UTCTime "07:44:00"]
[WhiteElo "1921"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Nbd2 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nh4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. Bxd6 { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:59] } 8. g3 { [%clk 0:00:54] } 8... Be4 { [%clk 0:00:57] } 9. Nhf3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:50] } 11... c5 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:48] } 12... Nxe4 { [%clk 0:00:53] } 13. Nd2 { [%clk 0:00:47] } 13... Nxd2 { [%clk 0:00:52] } 14. Qxd2 { [%clk 0:00:46] } 14... cxd4 { [%clk 0:00:51] } 15. cxd4 { [%clk 0:00:46] } 15... Rac8 { [%clk 0:00:51] } 16. Rac1 { [%clk 0:00:45] } 16... Rc6 { [%clk 0:00:50] } 17. Rxc6 { [%clk 0:00:43] } 17... bxc6 { [%clk 0:00:49] } 18. Rc1 { [%clk 0:00:43] } 18... Rc8 { [%clk 0:00:48] } 19. b4 { [%clk 0:00:40] } 19... h6 { [%clk 0:00:48] } 20. Qc3 { [%clk 0:00:35] } 20... Nb6 { [%clk 0:00:46] } 21. Qc5 { [%clk 0:00:33] } 21... Qxc5 { [%clk 0:00:45] } 22. Rxc5 { [%clk 0:00:31] } 22... Nc4 { [%clk 0:00:44] } 23. e3 { [%clk 0:00:29] } 23... Kf8 { [%clk 0:00:43] } 24. Bf1 { [%clk 0:00:28] } 24... Nd6 { [%clk 0:00:40] } 25. a3 { [%clk 0:00:25] } 25... Ke7 { [%clk 0:00:39] } 26. Bd3 { [%clk 0:00:24] } 26... Nb7 { [%clk 0:00:39] } 27. Rc1 { [%clk 0:00:21] } 27... Kd6 { [%clk 0:00:38] } 28. Kf1 { [%clk 0:00:20] } 28... f6 { [%clk 0:00:38] } 29. Ke2 { [%clk 0:00:19] } 29... e5 { [%clk 0:00:37] } 30. Kd2 { [%clk 0:00:19] } 30... e4 { [%clk 0:00:36] } 31. Be2 { [%clk 0:00:18] } 31... Nd8 { [%clk 0:00:36] } 32. Kc3 { [%clk 0:00:17] } 32... Ne6 { [%clk 0:00:35] } 33. Kb3 { [%clk 0:00:17] } 33... Kc7 { [%clk 0:00:34] } 34. h4 { [%clk 0:00:16] } 34... Kb6 { [%clk 0:00:33] } 35. Rc2 { [%clk 0:00:15] } 35... g5 { [%clk 0:00:33] } 36. Rc1 { [%clk 0:00:15] } 36... gxh4 { [%clk 0:00:32] } 37. gxh4 { [%clk 0:00:15] } 37... Rg8 { [%clk 0:00:31] } 38. a4 { [%clk 0:00:14] } 38... Rg2 { [%clk 0:00:30] } 39. Rf1 { [%clk 0:00:14] } 39... Rh2 { [%clk 0:00:29] } 40. a5+ { [%clk 0:00:13] } 40... Kc7 { [%clk 0:00:27] } 41. h5 { [%clk 0:00:13] } 41... Ng5 { [%clk 0:00:25] } 42. Bg4 { [%clk 0:00:12] } 42... Nf3 { [%clk 0:00:24] } 43. Bxf3 { [%clk 0:00:11] } 43... exf3 { [%clk 0:00:24] } 44. Kc3 { [%clk 0:00:08] } 44... Rxh5 { [%clk 0:00:23] } 45. Rg1 { [%clk 0:00:07] } 45... Rg5 { [%clk 0:00:22] } 46. Rh1 { [%clk 0:00:05] } 46... h5 { [%clk 0:00:21] } 0-1
