[Event "Rated Blitz game"]
[Site "https://lichess.org/5qa0gOQ2"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "dogodemoledor"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:18:51"]
[WhiteElo "1784"]
[BlackElo "1840"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:52] } 6. c3 { [%clk 0:02:56] } 6... Ba5 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:49] } 8. Na3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:46] } 9. c4 { [%clk 0:02:54] } 9... e5 { [%clk 0:02:44] } 10. dxe5 { [%clk 0:02:52] } 10... fxe5 { [%clk 0:02:43] } 11. cxd5 { [%clk 0:02:49] } 11... Nxd5 { [%clk 0:02:40] } 12. Be4 { [%clk 0:02:41] } 12... exf4 { [%clk 0:02:34] } 13. Bxd5+ { [%clk 0:02:40] } 13... Kh8 { [%clk 0:02:33] } 14. Bxc6 { [%clk 0:02:29] } 14... Qxd1 { [%clk 0:02:29] } 15. Raxd1 { [%clk 0:02:29] } 15... bxc6 { [%clk 0:02:29] } 16. exf4 { [%clk 0:02:26] } 16... Ba6 { [%clk 0:02:20] } 17. g3 { [%clk 0:02:12] } 17... Bxf1 { [%clk 0:02:17] } 18. Kxf1 { [%clk 0:02:12] } 18... Rad8 { [%clk 0:02:12] } 19. Rc1 { [%clk 0:02:10] } 19... c5 { [%clk 0:02:05] } 20. Rxc5 { [%clk 0:02:05] } 20... Bb6 { [%clk 0:02:04] } 21. Rc2 { [%clk 0:01:57] } 21... Rd1+ { [%clk 0:02:02] } 22. Kg2 { [%clk 0:01:56] } 22... Rfd8 { [%clk 0:01:57] } 23. Nc4 { [%clk 0:01:54] } 23... Bc5 { [%clk 0:01:54] } 24. Nce5 { [%clk 0:01:49] } 24... Bb6 { [%clk 0:00:53] } 25. Nf7+ { [%clk 0:01:47] } 25... Kg8 { [%clk 0:00:51] } 26. Nxd8 { [%clk 0:01:46] } 26... Rxd8 { [%clk 0:00:49] } 27. Ne5 { [%clk 0:01:46] } 27... g6 { [%clk 0:00:48] } 28. Kf3 { [%clk 0:01:44] } 28... Kg7 { [%clk 0:00:46] } 29. a4 { [%clk 0:01:42] } 29... h6 { [%clk 0:00:43] } 30. b3 { [%clk 0:01:40] } 30... a5 { [%clk 0:00:43] } 31. Nc6 { [%clk 0:01:39] } 31... Rd3+ { [%clk 0:00:38] } 32. Ke4 { [%clk 0:01:37] } 32... Rxb3 { [%clk 0:00:37] } 33. Rc4 { [%clk 0:01:34] } 33... Rb2 { [%clk 0:00:34] } 34. Kf3 { [%clk 0:01:30] } 34... Rxf2+ { [%clk 0:00:32] } 35. Kg4 { [%clk 0:01:28] } 35... h5+ { [%clk 0:00:31] } 36. Kh3 { [%clk 0:01:25] } 36... Rb2 { [%clk 0:00:26] } 37. Ne5 { [%clk 0:01:21] } 37... Bg1 { [%clk 0:00:24] } 38. Kh4 { [%clk 0:01:17] } 38... Rxh2+ { [%clk 0:00:22] } 39. Kg5 { [%clk 0:01:16] } 39... Rb2 { [%clk 0:00:19] } 40. Rxc7+ { [%clk 0:01:14] } 40... Kf8 { [%clk 0:00:18] } 41. Kf6 { [%clk 0:01:10] } 41... Rb6+ { [%clk 0:00:15] } 42. Kg5 { [%clk 0:01:07] } 42... Bf2 { [%clk 0:00:13] } 43. Nd7+ { [%clk 0:01:04] } 43... Ke8 { [%clk 0:00:11] } 44. Nxb6 { [%clk 0:01:04] } 44... Bxg3 { [%clk 0:00:09] } 45. Nd5 { [%clk 0:01:01] } 45... Kd8 { [%clk 0:00:07] } 46. Ra7 { [%clk 0:00:59] } 46... h4 { [%clk 0:00:05] } 47. Rxa5 { [%clk 0:00:55] } 47... Kc8 { [%clk 0:00:03] } 48. Kg4 { [%clk 0:00:53] } 48... Kb7 { [%clk 0:00:01] } 49. Rb5+ { [%clk 0:00:52] } 49... Kc6 { [%clk 0:00:00] } 50. Nb6 { [%clk 0:00:51] } 1-0
