[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/2yQXIED6"]
[Date "2022.03.13"]
[White "MayankD_nitrr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "14:01:21"]
[WhiteElo "2235"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. d3 { [%clk 0:03:01] } 3... Bf5 { [%clk 0:03:00] } 4. Nbd2 { [%clk 0:03:02] } 4... e6 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:03:03] } 5... c5 { [%clk 0:03:00] } 6. O-O { [%clk 0:03:04] } 6... Bd6 { [%clk 0:03:00] } 7. Re1 { [%clk 0:03:05] } 7... O-O { [%clk 0:03:00] } 8. e4 { [%clk 0:03:05] } 8... dxe4 { [%clk 0:03:01] } 9. dxe4 { [%clk 0:03:06] } 9... Bg4 { [%clk 0:03:01] } 10. h3 { [%clk 0:03:06] } 10... Bxf3 { [%clk 0:03:01] } 11. Nxf3 { [%clk 0:03:06] } 11... Be7 { [%clk 0:03:01] } 12. Qe2 { [%clk 0:03:06] } 12... Qb6 { [%clk 0:03:00] } 13. c3 { [%clk 0:03:05] } 13... Nc6 { [%clk 0:03:00] } 14. Bf4 { [%clk 0:03:04] } 14... Rad8 { [%clk 0:02:58] } 15. Rad1 { [%clk 0:03:04] } 15... Rxd1 { [%clk 0:02:58] } 16. Rxd1 { [%clk 0:03:05] } 16... Rd8 { [%clk 0:02:58] } 17. Ne5 { [%clk 0:03:04] } 17... Rxd1+ { [%clk 0:02:56] } 18. Qxd1 { [%clk 0:03:03] } 18... h6 { [%clk 0:02:57] } 19. Nc4 { [%clk 0:03:01] } 19... Qb5 { [%clk 0:02:52] } 20. b3 { [%clk 0:03:00] } 20... g5 { [%clk 0:02:47] } 21. Be3 { [%clk 0:02:38] } 21... b6 { [%clk 0:02:38] } 22. e5 { [%clk 0:02:37] } 22... Ne8 { [%clk 0:02:34] } 23. Qd7 { [%clk 0:02:35] } 23... Qa6 { [%clk 0:01:55] } 24. Qxe8+ { [%clk 0:02:27] } 24... Kg7 { [%clk 0:01:55] } 25. Bxc6 { [%clk 0:02:23] } 25... Bf8 { [%clk 0:01:52] } 26. a4 { [%clk 0:02:16] } 26... b5 { [%clk 0:01:48] } 27. Bxb5 { [%clk 0:02:13] } 27... Qb7 { [%clk 0:01:47] } 28. Nd6 { [%clk 0:02:11] } 28... Bxd6 { [%clk 0:01:41] } 29. exd6 { [%clk 0:02:12] } 29... Qd5 { [%clk 0:01:41] } 30. d7 { [%clk 0:02:03] } 30... Qd1+ { [%clk 0:01:41] } 31. Bf1 { [%clk 0:02:00] } 31... Qd6 { [%clk 0:01:34] } 32. d8=Q { [%clk 0:01:58] } 1-0
