[Event "Rated Bullet game"]
[Site "https://lichess.org/gkvpJ3vU"]
[Date "2021.03.04"]
[White "Diegmer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "16:12:02"]
[WhiteElo "1945"]
[BlackElo "1971"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Kf7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Kg6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Kf7 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. exf6 { [%clk 0:00:57] } 6... Nxf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... Rf8 { [%clk 0:00:58] } 9. Ne5+ { [%clk 0:00:56] } 9... Kg8 { [%clk 0:00:57] } 10. h4 { [%clk 0:00:53] } 10... d6 { [%clk 0:00:57] } 11. Nf3 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:51] } 12... dxe5 { [%clk 0:00:55] } 13. Nxe5 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:54] } 14. f4 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:53] } 16. fxe5 { [%clk 0:00:46] } 16... Rxe5 { [%clk 0:00:52] } 17. Ne4 { [%clk 0:00:43] } 17... Qd4+ { [%clk 0:00:50] } 18. Kh1 { [%clk 0:00:40] } 18... Nxe4 { [%clk 0:00:44] } 19. Bc4+ { [%clk 0:00:28] } 19... Qxc4 { [%clk 0:00:43] } 20. Qd8+ { [%clk 0:00:27] } 20... Re8 { [%clk 0:00:34] } 21. Qxe8+ { [%clk 0:00:26] } 21... Bf8 { [%clk 0:00:33] } 22. Qxf8# { [%clk 0:00:25] } 1-0
