[Event "Casual Bullet game"]
[Site "https://lichess.org/gpkLIvKX"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "hammervalentine100"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "15:12:03"]
[WhiteElo "1800"]
[BlackElo "1717"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:59] } 5. gxf3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:54] } 9. e5 { [%clk 0:00:56] } 9... Nd5 { [%clk 0:00:53] } 10. Nxd5 { [%clk 0:00:54] } 10... Qxd5 { [%clk 0:00:52] } 11. Qa4 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:51] } 12... Nb6 { [%clk 0:00:45] } 13. Qc2 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:44] } 14. Ke2 { [%clk 0:00:41] } 14... Rad8 { [%clk 0:00:39] } 15. Bc4 { [%clk 0:00:40] } 15... Qd7 { [%clk 0:00:35] } 16. Bd3 { [%clk 0:00:38] } 16... Qd5 { [%clk 0:00:34] } 17. h4 { [%clk 0:00:37] } 17... c5 { [%clk 0:00:29] } 18. Qxc5 { [%clk 0:00:33] } 18... Qxc5 { [%clk 0:00:26] } 19. dxc5 { [%clk 0:00:33] } 19... Nd7 { [%clk 0:00:26] } 20. Rac1 { [%clk 0:00:29] } 20... Nxe5 { [%clk 0:00:24] } 21. c6 { [%clk 0:00:28] } 21... bxc6 { [%clk 0:00:23] } 22. Bxa7 { [%clk 0:00:27] } 22... Nxd3 { [%clk 0:00:20] } 23. Rxc6 { [%clk 0:00:22] } 23... Nf4+ { [%clk 0:00:17] } 24. Ke3 { [%clk 0:00:21] } 24... e5 { [%clk 0:00:12] } 25. Rcc1 { [%clk 0:00:20] } 25... Rd3+ { [%clk 0:00:07] } 26. Ke4 { [%clk 0:00:19] } 26... f5# { [%clk 0:00:05] } 0-1
