[Event "Rated Blitz game"]
[Site "https://lichess.org/nPBXglw3"]
[Date "2019.10.19"]
[White "jishanshaikh4"]
[Black "mousse269"]
[Result "1-0"]
[UTCDate "2019.10.19"]
[UTCTime "22:24:25"]
[WhiteElo "1664"]
[BlackElo "1648"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:57] } 5. exd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:55] } 6... Nbd7 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:45] } 10. Bd3 { [%clk 0:02:54] } 10... c6 { [%clk 0:02:36] } 11. b3 { [%clk 0:02:53] } 11... Qc7 { [%clk 0:02:35] } 12. Bb2 { [%clk 0:02:52] } 12... c5 { [%clk 0:02:30] } 13. h3 { [%clk 0:02:50] } 13... cxd4 { [%clk 0:02:27] } 14. hxg4 { [%clk 0:02:46] } 14... dxc3 { [%clk 0:02:27] } 15. Bxc3 { [%clk 0:02:45] } 15... Nxg4 { [%clk 0:02:26] } 16. Nd4 { [%clk 0:02:38] } 16... Nge5 { [%clk 0:02:21] } 17. Nc2 { [%clk 0:02:31] } 17... Bf6 { [%clk 0:02:17] } 18. Bxe5 { [%clk 0:02:27] } 18... Nxe5 { [%clk 0:02:16] } 19. Be4 { [%clk 0:02:24] } 19... g6 { [%clk 0:02:07] } 20. Re3 { [%clk 0:02:18] } 20... h5 { [%clk 0:02:06] } 21. Rh3 { [%clk 0:02:16] } 21... Ng4 { [%clk 0:02:01] } 22. Rg3 { [%clk 0:02:13] } 22... Be5 { [%clk 0:01:57] } 23. Rh3 { [%clk 0:02:06] } 23... d5 { [%clk 0:01:56] } 24. Bxd5 { [%clk 0:02:02] } 24... Bh2+ { [%clk 0:01:53] } 25. Kf1 { [%clk 0:01:59] } 25... Qf4 { [%clk 0:01:49] } 26. Bf3 { [%clk 0:01:50] } 26... Rad8 { [%clk 0:01:43] } 27. Qe2 { [%clk 0:01:48] } 27... Rfe8 { [%clk 0:01:32] } 28. Ne3 { [%clk 0:01:40] } 28... Nxe3+ { [%clk 0:01:27] } 29. fxe3 { [%clk 0:01:40] } 29... Rxe3 { [%clk 0:01:24] } 30. Qf2 { [%clk 0:01:37] } 30... Rc3 { [%clk 0:01:10] } 31. Re1 { [%clk 0:01:23] } 31... Rd2 { [%clk 0:01:07] } 32. Qxa7 { [%clk 0:01:09] } 32... Rcc2 { [%clk 0:00:51] } 33. Qa8+ { [%clk 0:01:02] } 33... Kg7 { [%clk 0:00:50] } 34. Qa7 { [%clk 0:00:51] } 34... Rxa2 { [%clk 0:00:41] } 35. Qb6 { [%clk 0:00:47] } 35... Rab2 { [%clk 0:00:33] } 36. Qe3 { [%clk 0:00:26] } 36... Rf2+ { [%clk 0:00:27] } 37. Qxf2 { [%clk 0:00:24] } 37... Rxf2+ { [%clk 0:00:27] } 38. Kxf2 { [%clk 0:00:24] } 38... Qd4+ { [%clk 0:00:24] } 39. Re3 { [%clk 0:00:22] } 39... Qd2+ { [%clk 0:00:22] } 40. Be2 { [%clk 0:00:21] } 40... Qd4 { [%clk 0:00:20] } 41. Rf3 { [%clk 0:00:20] } 41... Bd6 { [%clk 0:00:17] } 42. Ke1 { [%clk 0:00:15] } 42... f6 { [%clk 0:00:15] } 43. Rd3 { [%clk 0:00:13] } 43... Qa1+ { [%clk 0:00:13] } 44. Kf2 { [%clk 0:00:12] } 44... Be5 { [%clk 0:00:12] } 45. Rde3 { [%clk 0:00:11] } 45... Qb2 { [%clk 0:00:10] } 46. Rxe5 { [%clk 0:00:10] } 46... Qxe5 { [%clk 0:00:08] } 47. Re3 { [%clk 0:00:09] } 47... Qf5+ { [%clk 0:00:07] } 48. Ke1 { [%clk 0:00:09] } 48... Qb1+ { [%clk 0:00:06] } 49. Kf2 { [%clk 0:00:08] } 49... Qb2 { [%clk 0:00:05] } 50. Rf3 { [%clk 0:00:08] } 50... Qe5 { [%clk 0:00:05] } 51. Kg1 { [%clk 0:00:06] } 51... b5 { [%clk 0:00:04] } 52. Kf1 { [%clk 0:00:06] } 52... bxc4 { [%clk 0:00:04] } 53. Rf2 { [%clk 0:00:06] } 53... cxb3 { [%clk 0:00:03] } 54. Bc4 { [%clk 0:00:06] } 54... b2 { [%clk 0:00:02] } 55. Rxb2 { [%clk 0:00:05] } 1-0
