[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MOhv8QrK"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "dejavu2020"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "10:12:43"]
[WhiteElo "1696"]
[BlackElo "1656"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:55] } 7... Bxc3 { [%clk 0:00:58] } 8. Bxc3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:51] } 12... b4 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:51] } 13... bxc3 { [%clk 0:00:53] } 14. bxc3 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:50] } 15. d5 { [%clk 0:00:51] } 15... exd5 { [%clk 0:00:49] } 16. exd5 { [%clk 0:00:51] } 16... Nxd5 { [%clk 0:00:48] } 17. c4 { [%clk 0:00:49] } 17... Nc3 { [%clk 0:00:46] } 18. Qd2 { [%clk 0:00:47] } 18... Rxe1+ { [%clk 0:00:45] } 19. Rxe1 { [%clk 0:00:46] } 19... Na4 { [%clk 0:00:41] } 20. Bc2 { [%clk 0:00:46] } 20... Nc5 { [%clk 0:00:39] } 21. Bb3 { [%clk 0:00:44] } 21... Be6 { [%clk 0:00:38] } 22. Bc2 { [%clk 0:00:42] } 22... Ne7 { [%clk 0:00:35] } 23. Qf4 { [%clk 0:00:40] } 23... Nd7 { [%clk 0:00:31] } 24. h3 { [%clk 0:00:39] } 24... Nf6 { [%clk 0:00:30] } 25. Qe3 { [%clk 0:00:38] } 25... Nf5 { [%clk 0:00:30] } 26. Qe4 { [%clk 0:00:37] } 26... Qf8 { [%clk 0:00:23] } 27. g4 { [%clk 0:00:36] } 27... Re8 { [%clk 0:00:22] } 28. gxf5 { [%clk 0:00:34] } 28... Bd7 { [%clk 0:00:20] } 29. Qh4 { [%clk 0:00:30] } 29... Rxe1+ { [%clk 0:00:19] } 30. Nxe1 { [%clk 0:00:30] } 30... Qb4 { [%clk 0:00:14] } 31. Nd3 { [%clk 0:00:28] } 31... Qxc4 { [%clk 0:00:11] } 32. Ne5 { [%clk 0:00:27] } 32... Qxc2 { [%clk 0:00:08] } 33. Nxd7 { [%clk 0:00:25] } 33... Qd1+ { [%clk 0:00:07] } 34. Kg2 { [%clk 0:00:24] } 34... Qxd7 { [%clk 0:00:07] } 35. f4 { [%clk 0:00:22] } 35... Qd5+ { [%clk 0:00:07] } 36. Kg3 { [%clk 0:00:22] } 36... Qxa2 { [%clk 0:00:06] } 37. Qxf6 { [%clk 0:00:20] } 37... Qa3+ { [%clk 0:00:06] } 38. Kg4 { [%clk 0:00:19] } 38... Qd6 { [%clk 0:00:05] } 39. Qxd6 { [%clk 0:00:18] } 39... f6 { [%clk 0:00:04] } 40. Kf3 { [%clk 0:00:18] } 40... Kf7 { [%clk 0:00:04] } 41. Qxc7+ { [%clk 0:00:17] } 41... Ke8 { [%clk 0:00:03] } 42. Qb6 { [%clk 0:00:17] } 42... Ke7 { [%clk 0:00:02] } 43. Qxa6 { [%clk 0:00:17] } 43... Kf7 { [%clk 0:00:01] } 44. Qe6+ { [%clk 0:00:17] } 1-0
