[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/J7bNwtP4"]
[Date "2021.03.28"]
[White "mirw810i"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "20:33:45"]
[WhiteElo "2097"]
[BlackElo "1997"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

