[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PN7m3Xzh"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "SanjarHamdamov"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:16:01"]
[WhiteElo "1671"]
[BlackElo "1881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... c6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... b5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:29] } 11. a4 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:29] } 12. axb5 { [%clk 0:00:26] } 12... cxb5 { [%clk 0:00:29] } 13. Nxb5 { [%clk 0:00:26] } 13... Bxf3 { [%clk 0:00:29] } 14. Nc3 { [%clk 0:00:26] } 14... Rb8 { [%clk 0:00:28] } 15. Qxf3 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:27] } 16. Qg3 { [%clk 0:00:25] } 16... Qxg3 { [%clk 0:00:25] } 17. fxg3 { [%clk 0:00:25] } 17... Rbd8 { [%clk 0:00:25] } 18. Ne4 { [%clk 0:00:24] } 18... Nxe4 { [%clk 0:00:24] } 19. Bxe4 { [%clk 0:00:24] } 19... Nb6 { [%clk 0:00:23] } 20. Rf1 { [%clk 0:00:24] } 20... Nc4 { [%clk 0:00:22] } 21. Bd2 { [%clk 0:00:23] } 21... Nxd2 { [%clk 0:00:22] } 22. Rf2 { [%clk 0:00:23] } 22... Nxe4 { [%clk 0:00:21] } 23. Rf4 { [%clk 0:00:22] } 23... Nd2 { [%clk 0:00:20] } 24. Rf3 { [%clk 0:00:22] } 24... Nb3 { [%clk 0:00:20] } 25. Rf2 { [%clk 0:00:21] } 25... Nxa1 { [%clk 0:00:19] } 26. Rf1 { [%clk 0:00:20] } 26... Nb3 { [%clk 0:00:19] } 27. Rb1 { [%clk 0:00:19] } 27... Nd2 { [%clk 0:00:18] } 28. Rf1 { [%clk 0:00:19] } 28... Nxf1 { [%clk 0:00:17] } 29. Kxf1 { [%clk 0:00:19] } 29... Bxd4 { [%clk 0:00:17] } 30. Kf2 { [%clk 0:00:19] } 30... Bxe3+ { [%clk 0:00:16] } 31. Kf3 { [%clk 0:00:18] } 31... Bd4 { [%clk 0:00:15] } 32. g4 { [%clk 0:00:18] } 32... Bxb2 { [%clk 0:00:15] } 33. Kf4 { [%clk 0:00:18] } 33... Bg7 { [%clk 0:00:13] } 34. h4 { [%clk 0:00:18] } 34... a5 { [%clk 0:00:13] } 35. g3 { [%clk 0:00:18] } 35... a4 { [%clk 0:00:13] } 36. g5 { [%clk 0:00:18] } 36... a3 { [%clk 0:00:13] } 37. h5 { [%clk 0:00:16] } 37... a2 { [%clk 0:00:13] } 38. h6 { [%clk 0:00:16] } 38... Bh8 { [%clk 0:00:13] } 39. g4 { [%clk 0:00:15] } 39... a1=Q { [%clk 0:00:11] } 40. Kg3 { [%clk 0:00:13] } 40... Qd4 { [%clk 0:00:11] } 41. Kh4 { [%clk 0:00:13] } 41... Qf2+ { [%clk 0:00:09] } 42. Kh3 { [%clk 0:00:13] } 42... Rd3# { [%clk 0:00:08] } 0-1
