[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/W8aw56Y8"]
[Date "2020.12.27"]
[White "Dlofdnilb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:09:06"]
[WhiteElo "2244"]
[BlackElo "1950"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. Qc2 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:27] } 10... exd5 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:26] } 12... Qa5 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:24] } 13... Nxd2 { [%clk 0:00:23] } 14. Qxd2 { [%clk 0:00:24] } 14... d4 { [%clk 0:00:00] } 15. cxd4 { [%clk 0:00:24] } 1-0
