[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i0IunEOE"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "relaxtime64"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:24:57"]
[WhiteElo "1546"]
[BlackElo "1708"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf7+ { [%clk 0:00:27] } 4... Kxf7 { [%clk 0:00:29] } 5. Ng5+ { [%clk 0:00:26] } 5... Ke8 { [%clk 0:00:27] } 6. Ne6 { [%clk 0:00:26] } 6... Bxe6 { [%clk 0:00:26] } 7. c3 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:25] } 8. d4 { [%clk 0:00:26] } 8... cxd4 { [%clk 0:00:24] } 9. Nd2 { [%clk 0:00:26] } 9... dxc3 { [%clk 0:00:23] } 10. bxc3 { [%clk 0:00:25] } 10... a6 { [%clk 0:00:23] } 11. Qa4 { [%clk 0:00:24] } 11... Bd7 { [%clk 0:00:22] } 12. Qxc6 { [%clk 0:00:24] } 12... Bxc6 { [%clk 0:00:21] } 13. O-O { [%clk 0:00:24] } 13... e5 { [%clk 0:00:20] } 14. Nf3 { [%clk 0:00:24] } 14... Be7 { [%clk 0:00:19] } 15. Ng5 { [%clk 0:00:24] } 15... h6 { [%clk 0:00:17] } 16. Ne6 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:16] } 17. Re1 { [%clk 0:00:24] } 17... Qxe6 { [%clk 0:00:16] } 18. Bxh6 { [%clk 0:00:24] } 18... gxh6 { [%clk 0:00:15] } 19. Re3 { [%clk 0:00:23] } 19... Qg4 { [%clk 0:00:14] } 20. Rf3 { [%clk 0:00:23] } 20... Qxf3 { [%clk 0:00:13] } 21. Rf1 { [%clk 0:00:22] } 21... Rg8 { [%clk 0:00:13] } 22. g3 { [%clk 0:00:20] } 22... Nxe4 { [%clk 0:00:13] } 23. Re1 { [%clk 0:00:19] } 23... Qg4 { [%clk 0:00:13] } 24. Re3 { [%clk 0:00:18] } 24... Qg5 { [%clk 0:00:12] } 25. Rxe4 { [%clk 0:00:18] } 25... Qe3 { [%clk 0:00:12] } 26. Rxe3 { [%clk 0:00:17] } 26... Be4 { [%clk 0:00:12] } 27. Rxe4 { [%clk 0:00:16] } 27... d5 { [%clk 0:00:12] } 28. Re3 { [%clk 0:00:16] } 28... Kd7 { [%clk 0:00:12] } 29. Rd3 { [%clk 0:00:15] } 29... d4 { [%clk 0:00:12] } 30. Rxd4+ { [%clk 0:00:15] } 30... exd4 { [%clk 0:00:12] } 31. cxd4 { [%clk 0:00:13] } 31... Kd6 { [%clk 0:00:12] } 32. Kf1 { [%clk 0:00:13] } 32... Kd5 { [%clk 0:00:12] } 33. Ke2 { [%clk 0:00:13] } 33... Kxd4 { [%clk 0:00:12] } 34. Kd2 { [%clk 0:00:12] } 34... b5 { [%clk 0:00:12] } 35. Kc2 { [%clk 0:00:11] } 35... b4 { [%clk 0:00:12] } 36. Kd2 { [%clk 0:00:11] } 36... a5 { [%clk 0:00:12] } 37. a3 { [%clk 0:00:10] } 37... Rab8 { [%clk 0:00:12] } 38. Kc2 { [%clk 0:00:10] } 38... Rbc8+ { [%clk 0:00:12] } 39. Kb1 { [%clk 0:00:09] } 39... bxa3 { [%clk 0:00:11] } 40. Ka2 { [%clk 0:00:09] } 40... Kd3 { [%clk 0:00:11] } 41. Kb3 { [%clk 0:00:08] } 41... Ke2 { [%clk 0:00:11] } 42. Ka2 { [%clk 0:00:05] } 42... Kxf2 { [%clk 0:00:11] } 43. h4 { [%clk 0:00:01] } 43... Kg2 { [%clk 0:00:11] } 44. g4 { [%clk 0:00:01] } 44... h5 { [%clk 0:00:10] } 45. g5 { [%clk 0:00:01] } 45... Bxg5 { [%clk 0:00:09] } 0-1
