[Event "Daily Bullet Arena"]
[Site "https://lichess.org/oR7uBgSY"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "boris28d"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:45:36"]
[WhiteElo "1454"]
[BlackElo "1525"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:59] } 4... Qxd1+ { [%clk 0:00:29] } 5. Kxd1 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:27] } 7. Bg5 { [%clk 0:00:55] } 7... Bxc3 { [%clk 0:00:24] } 8. bxc3 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:23] } 9. Bd3 { [%clk 0:00:54] } 9... Nxf2+ { [%clk 0:00:22] } 10. Kd2 { [%clk 0:00:54] } 10... Nxh1 { [%clk 0:00:22] } 11. Rxh1 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:21] } 12. Re1 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:20] } 13. Be3 { [%clk 0:00:52] } 13... f6 { [%clk 0:00:19] } 14. Nd4 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:18] } 15. Nxc6 { [%clk 0:00:50] } 15... bxc6 { [%clk 0:00:18] } 16. Bc5 { [%clk 0:00:48] } 16... Kh8 { [%clk 0:00:18] } 17. Re3 { [%clk 0:00:47] } 17... Re8 { [%clk 0:00:17] } 18. Rh3 { [%clk 0:00:46] } 18... Bxh3 { [%clk 0:00:15] } 19. gxh3 { [%clk 0:00:45] } 19... e4 { [%clk 0:00:15] } 20. Bc4 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:15] } 21. Bd4 { [%clk 0:00:42] } 21... f4 { [%clk 0:00:14] } 22. Ke2 { [%clk 0:00:41] } 22... f3+ { [%clk 0:00:13] } 23. Ke3 { [%clk 0:00:41] } 23... Rad8 { [%clk 0:00:12] } 24. Kf2 { [%clk 0:00:40] } 24... c5 { [%clk 0:00:12] } 25. Be3 { [%clk 0:00:39] } 25... Rd1 { [%clk 0:00:11] } 26. Bxc5 { [%clk 0:00:37] } 26... Rc1 { [%clk 0:00:10] } 27. Bb5 { [%clk 0:00:36] } 27... Rxc2+ { [%clk 0:00:09] } 28. Be2 { [%clk 0:00:35] } 28... Rd8 { [%clk 0:00:09] } 29. Ke3 { [%clk 0:00:33] } 29... Rxe2+ { [%clk 0:00:09] } 30. Kf4 { [%clk 0:00:31] } 30... Re8 { [%clk 0:00:07] } 31. Be3 { [%clk 0:00:30] } 31... f2 { [%clk 0:00:07] } 32. Bxf2 { [%clk 0:00:29] } 32... Rxf2+ { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:28] } 33... Rf3+ { [%clk 0:00:06] } 34. Kd4 { [%clk 0:00:26] } 34... Rxh3 { [%clk 0:00:06] } 35. Kc4 { [%clk 0:00:23] } 35... Rxh2 { [%clk 0:00:06] } 36. Kb3 { [%clk 0:00:23] } 36... e3 { [%clk 0:00:06] } 37. Kc4 { [%clk 0:00:21] } 37... e2 { [%clk 0:00:06] } 38. Kd3 { [%clk 0:00:21] } 38... e1=Q { [%clk 0:00:06] } 39. Kc4 { [%clk 0:00:20] } 39... Qe7 { [%clk 0:00:06] } 40. Kb5 { [%clk 0:00:19] } 40... Qd6 { [%clk 0:00:06] } 41. Kc4 { [%clk 0:00:19] } 41... Qb6 { [%clk 0:00:06] } 42. Kd3 { [%clk 0:00:18] } 42... Rh3+ { [%clk 0:00:06] } 43. Kc2 { [%clk 0:00:17] } 43... Qc5 { [%clk 0:00:05] } 44. Kb3 { [%clk 0:00:17] } 44... Qxc3+ { [%clk 0:00:05] } 45. Ka4 { [%clk 0:00:15] } 45... Rh4+ { [%clk 0:00:04] } 46. Kb5 { [%clk 0:00:14] } 46... Qe5+ { [%clk 0:00:02] } 47. Kc6 { [%clk 0:00:13] } 47... Qd6+ { [%clk 0:00:02] } 48. Kb7 { [%clk 0:00:11] } 48... Rd4 { [%clk 0:00:01] } 49. Kxa7 { [%clk 0:00:10] } 49... Qd5 { [%clk 0:00:01] } 50. Ka6 { [%clk 0:00:09] } 50... Ra4# { [%clk 0:00:01] } 0-1
