[Event "Rated Bullet game"]
[Site "https://lichess.org/7vQQiItM"]
[Date "2021.09.06"]
[White "AmorFatiMementoMori"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.06"]
[UTCTime "01:13:17"]
[WhiteElo "2040"]
[BlackElo "2083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:57] } 5... h5 { [%clk 0:00:59] } 6. h4 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:56] } 7... f4 { [%clk 0:00:55] } 8. Bh2 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:55] } 9... Nxe4 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:54] } 10... Nc5 { [%clk 0:00:50] } 11. gxf4 { [%clk 0:00:53] } 11... Nxd3+ { [%clk 0:00:49] } 12. Qxd3 { [%clk 0:00:52] } 12... Bb4+ { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:48] } 14. a3 { [%clk 0:00:49] } 14... Ba5 { [%clk 0:00:45] } 15. b4 { [%clk 0:00:48] } 15... Bc7 { [%clk 0:00:45] } 16. fxe5 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:45] } 17. Ne4 { [%clk 0:00:46] } 0-1
