[Event "Rated Bullet game"]
[Site "https://lichess.org/u6Oh4Jap"]
[Date "2021.03.22"]
[White "Krunal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "13:48:39"]
[WhiteElo "2013"]
[BlackElo "2011"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:57] } 7... Bxc5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Bxd8 { [%clk 0:00:55] } 9... Rxd8 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:53] } 11... Ncxe5 { [%clk 0:00:57] } 12. Nxe5 { [%clk 0:00:53] } 12... Nxe5 { [%clk 0:00:57] } 13. Kh1 { [%clk 0:00:53] } 13... Nxd3 { [%clk 0:00:56] } 14. Qxd3 { [%clk 0:00:53] } 14... Bd7 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:52] } 15... Bb6 { [%clk 0:00:53] } 16. Ne2 { [%clk 0:00:51] } 16... Bc6 { [%clk 0:00:53] } 17. c3 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:51] } 18. Ng3 { [%clk 0:00:49] } 18... e4 { [%clk 0:00:51] } 19. Qd2 { [%clk 0:00:47] } 19... g6 { [%clk 0:00:50] } 20. Qh6 { [%clk 0:00:46] } 20... f5 { [%clk 0:00:49] } 21. Qg5 { [%clk 0:00:44] } 21... Rd7 { [%clk 0:00:49] } 22. Nxf5 { [%clk 0:00:42] } 22... Rf7 { [%clk 0:00:47] } 23. Nh6+ { [%clk 0:00:42] } 23... Kg7 { [%clk 0:00:46] } 24. Nxf7 { [%clk 0:00:42] } 24... Kxf7 { [%clk 0:00:46] } 25. f4 { [%clk 0:00:41] } 25... exf3 { [%clk 0:00:44] } 26. Rxf3+ { [%clk 0:00:40] } 26... Kg7 { [%clk 0:00:43] } 27. Qe7+ { [%clk 0:00:38] } 27... Kh6 { [%clk 0:00:42] } 28. Rf7 { [%clk 0:00:38] } 28... Rh8 { [%clk 0:00:38] } 29. Qh4# { [%clk 0:00:33] } 1-0
