[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4dukyvCb"]
[Date "2019.08.06"]
[White "Sholathelionn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.06"]
[UTCTime "17:45:31"]
[WhiteElo "1560"]
[BlackElo "1668"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:56] } 9... e6 { [%clk 0:00:53] } 10. a4 { [%clk 0:00:55] } 10... a5 { [%clk 0:00:49] } 11. Bb5 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:46] } 12. Ne5 { [%clk 0:00:53] } 12... Qe8 { [%clk 0:00:44] } 13. g4 { [%clk 0:00:48] } 13... Qe7 { [%clk 0:00:39] } 14. Bxc6 { [%clk 0:00:44] } 14... Bxc6 { [%clk 0:00:37] } 15. Nxc6 { [%clk 0:00:44] } 15... Qd6 { [%clk 0:00:36] } 16. Ne5 { [%clk 0:00:43] } 16... Nd7 { [%clk 0:00:36] } 17. h4 { [%clk 0:00:41] } 17... f6 { [%clk 0:00:34] } 18. Nxd7 { [%clk 0:00:39] } 18... Qxd7 { [%clk 0:00:32] } 19. h5 { [%clk 0:00:39] } 19... g5 { [%clk 0:00:31] } 20. fxg5 { [%clk 0:00:39] } 20... fxg5 { [%clk 0:00:31] } 21. h6 { [%clk 0:00:38] } 21... Bh8 { [%clk 0:00:30] } 22. O-O-O { [%clk 0:00:37] } 22... e5 { [%clk 0:00:29] } 23. dxe5 { [%clk 0:00:35] } 23... Bxe5 { [%clk 0:00:28] } 24. e4 { [%clk 0:00:34] } 24... dxe4 { [%clk 0:00:26] } 25. Bxg5 { [%clk 0:00:30] } 25... Qc6 { [%clk 0:00:24] } 26. Nd5 { [%clk 0:00:27] } 26... Rf7 { [%clk 0:00:19] } 27. Rhf1 { [%clk 0:00:24] } 27... Rd7 { [%clk 0:00:18] } 28. Ne7+ { [%clk 0:00:20] } 28... Kh8 { [%clk 0:00:14] } 29. Nxc6 { [%clk 0:00:19] } 29... Rxd1+ { [%clk 0:00:12] } 30. Rxd1 { [%clk 0:00:19] } 30... Rg8 { [%clk 0:00:11] } 31. Nxe5 { [%clk 0:00:17] } 31... Rxg5 { [%clk 0:00:09] } 32. Nf7+ { [%clk 0:00:15] } 32... Kg8 { [%clk 0:00:07] } 33. Nxg5 { [%clk 0:00:15] } 33... Kf8 { [%clk 0:00:07] } 34. Qxe4 { [%clk 0:00:15] } 34... c5 { [%clk 0:00:06] } 35. Rf1+ { [%clk 0:00:14] } 35... Kg8 { [%clk 0:00:05] } 36. Qe7 { [%clk 0:00:14] } 36... b5 { [%clk 0:00:03] } 37. Qxh7# { [%clk 0:00:14] } 1-0
