[Event "Rated Blitz game"]
[Site "https://lichess.org/hPft62lB"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "oferofer"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "21:26:06"]
[WhiteElo "1915"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Ranken Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:56] } 5. Bxc6 { [%clk 0:02:55] } 5... dxc6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:52] } 8. d4 { [%clk 0:02:50] } 8... exd4 { [%clk 0:02:50] } 9. Qxd4 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:42] } 10. Bg5 { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:36] } 11. Qe3 { [%clk 0:02:41] } 11... h6 { [%clk 0:02:34] } 12. Bxh6 { [%clk 0:02:38] } 12... gxh6 { [%clk 0:02:32] } 13. Qxh6 { [%clk 0:02:38] } 13... Nh7 { [%clk 0:02:31] } 14. Rad1 { [%clk 0:02:35] } 14... Qc8 { [%clk 0:02:05] } 15. e5 { [%clk 0:02:11] } 15... Kh8 { [%clk 0:01:59] } 16. Ne4 { [%clk 0:02:07] } 16... Rg8 { [%clk 0:01:56] } 17. Nf6 { [%clk 0:02:05] } 17... Bxf6 { [%clk 0:01:52] } 18. exf6 { [%clk 0:02:04] } 18... Rg6 { [%clk 0:01:51] } 19. Qh5 { [%clk 0:01:51] } 19... Qg8 { [%clk 0:01:44] } 20. g3 { [%clk 0:01:10] } 20... Qf8 { [%clk 0:01:27] } 21. Rd4 { [%clk 0:01:03] } 21... Qh6 { [%clk 0:01:24] } 22. Qxh6 { [%clk 0:01:02] } 22... Rxh6 { [%clk 0:01:23] } 23. h4 { [%clk 0:00:58] } 23... Rg8 { [%clk 0:01:10] } 24. Kh2 { [%clk 0:00:50] } 24... Nxf6 { [%clk 0:01:08] } 25. Ne5 { [%clk 0:00:44] } 25... Rg7 { [%clk 0:00:55] } 26. Rb4 { [%clk 0:00:37] } 26... Ng4+ { [%clk 0:00:46] } 27. Nxg4 { [%clk 0:00:34] } 27... Rxg4 { [%clk 0:00:34] } 28. Rxb7 { [%clk 0:00:32] } 28... Bxa2 { [%clk 0:00:31] } 29. Rxc7 { [%clk 0:00:30] } 29... Rc4 { [%clk 0:00:29] } 30. c3 { [%clk 0:00:22] } 30... Kg7 { [%clk 0:00:22] } 31. Re1 { [%clk 0:00:21] } 31... Rc5 { [%clk 0:00:19] } 32. Kg2 { [%clk 0:00:20] } 32... Bd5+ { [%clk 0:00:13] } 33. f3 { [%clk 0:00:18] } 33... Rf6 { [%clk 0:00:12] } 34. Rf1 { [%clk 0:00:15] } 34... Ra5 { [%clk 0:00:11] } 35. Rb7 { [%clk 0:00:14] } 35... Ra2 { [%clk 0:00:10] } 36. Rb4 { [%clk 0:00:13] } 36... c5 { [%clk 0:00:08] } 37. Rf4 { [%clk 0:00:13] } 37... Rxf4 { [%clk 0:00:06] } 38. gxf4 { [%clk 0:00:13] } 38... Rxb2+ { [%clk 0:00:06] } 39. Kg3 { [%clk 0:00:12] } 39... Rb3 { [%clk 0:00:06] } 40. Rd1 { [%clk 0:00:12] } 40... Rxc3 { [%clk 0:00:05] } 41. Rxd5 { [%clk 0:00:11] } 41... a5 { [%clk 0:00:05] } 42. Rg5+ { [%clk 0:00:11] } 42... Kf8 { [%clk 0:00:03] } 43. Rd5 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:03] } 44. Rd1 { [%clk 0:00:11] } 44... a3 { [%clk 0:00:03] } 45. Ra1 { [%clk 0:00:10] } 45... Rb3 { [%clk 0:00:02] } 46. Kf2 { [%clk 0:00:10] } 46... Rxf3+ { [%clk 0:00:02] } 47. Kxf3 { [%clk 0:00:09] } 47... c4 { [%clk 0:00:02] } 48. Rxa3 { [%clk 0:00:09] } 48... Ke7 { [%clk 0:00:02] } 49. Rc3 { [%clk 0:00:07] } 49... Kd6 { [%clk 0:00:02] } 50. Rxc4 { [%clk 0:00:07] } 50... Kd5 { [%clk 0:00:02] } 51. Re4 { [%clk 0:00:07] } 51... f6 { [%clk 0:00:02] } 52. h5 { [%clk 0:00:07] } 52... Kc5 { [%clk 0:00:00] } 53. Re3 { [%clk 0:00:07] } 53... Kd6 { [%clk 0:00:00] } 54. Re4 { [%clk 0:00:07] } 54... Kc6 { [%clk 0:00:00] } 55. Re3 { [%clk 0:00:07] } 55... Kc5 { [%clk 0:00:00] } 56. h6 { [%clk 0:00:07] } 56... Kd5 { [%clk 0:00:00] } 57. h7 { [%clk 0:00:07] } 1-0
