[Event "Rated Blitz game"]
[Site "https://lichess.org/YEz87mWU"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "Jabsonmark"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "04:39:01"]
[WhiteElo "1857"]
[BlackElo "1825"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... d6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Be6 { [%clk 0:03:00] } 5. d5 { [%clk 0:02:57] } 5... Bxd5 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:57] } 6... Nb4 { [%clk 0:02:57] } 7. e4 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:57] } 8... a5 { [%clk 0:02:55] } 9. Qb3 { [%clk 0:02:56] } 9... c6 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:55] } 10... Na6 { [%clk 0:02:52] } 11. Qxb7 { [%clk 0:02:53] } 11... Nc7 { [%clk 0:02:48] } 12. Qxc6+ { [%clk 0:02:52] } 12... Nd7 { [%clk 0:02:43] } 13. Nb5 { [%clk 0:02:48] } 13... Be7 { [%clk 0:02:43] } 14. Nxc7+ { [%clk 0:02:45] } 14... Kf8 { [%clk 0:02:36] } 15. Nxa8 { [%clk 0:02:44] } 15... g6 { [%clk 0:02:34] } 16. Nc7 { [%clk 0:02:40] } 16... Kg7 { [%clk 0:02:32] } 17. Bb5 { [%clk 0:02:38] } 17... Nb8 { [%clk 0:02:29] } 18. Qb6 { [%clk 0:02:34] } 18... Qc8 { [%clk 0:02:27] } 19. Bg5 { [%clk 0:02:32] } 19... f6 { [%clk 0:02:25] } 20. Bh4 { [%clk 0:02:30] } 20... Bd8 { [%clk 0:02:24] } 21. Rc1 { [%clk 0:02:26] } 21... Rf8 { [%clk 0:02:13] } 22. Ne6+ { [%clk 0:02:24] } 22... Qxe6 { [%clk 0:02:11] } 23. Qxb8 { [%clk 0:02:22] } 23... a4 { [%clk 0:02:04] } 24. O-O { [%clk 0:02:14] } 24... Ba5 { [%clk 0:01:58] } 1-0
