[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1RbAdimA"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "VVKuznetsov_78"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "15:54:09"]
[WhiteElo "1629"]
[BlackElo "1392"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:14] } 5... d5 { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:14] } 6... dxc4 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:14] } 7... b5 { [%clk 0:00:11] } 8. Bxc4 { [%clk 0:00:14] } 8... bxc4 { [%clk 0:00:10] } 9. Qe2 { [%clk 0:00:13] } 9... Nf6 { [%clk 0:00:10] } 10. Qxc4 { [%clk 0:00:13] } 10... c6 { [%clk 0:00:09] } 11. Qd3 { [%clk 0:00:12] } 11... a5 { [%clk 0:00:07] } 12. Qd2 { [%clk 0:00:12] } 12... Na6 { [%clk 0:00:06] } 13. Re1 { [%clk 0:00:12] } 13... Nc5 { [%clk 0:00:05] } 14. Ne2 { [%clk 0:00:11] } 14... Nce4 { [%clk 0:00:05] } 15. h3 { [%clk 0:00:11] } 15... Nxd2 { [%clk 0:00:05] } 16. Bxd2 { [%clk 0:00:11] } 16... Ne4 { [%clk 0:00:04] } 17. Bc1 { [%clk 0:00:10] } 17... Nd2 { [%clk 0:00:04] } 18. Nc3 { [%clk 0:00:09] } 18... e5 { [%clk 0:00:04] } 19. Bxd2 { [%clk 0:00:08] } 19... Bxh3 { [%clk 0:00:04] } 20. Nh2 { [%clk 0:00:07] } 20... Bh4 { [%clk 0:00:03] } 21. gxh3 { [%clk 0:00:06] } 21... Qg5+ { [%clk 0:00:02] } 22. Kh1 { [%clk 0:00:05] } 22... Bxf2 { [%clk 0:00:01] } 23. Rg1 { [%clk 0:00:05] } 23... Qxg1+ { [%clk 0:00:01] } 24. Rxg1 { [%clk 0:00:03] } 24... O-O { [%clk 0:00:01] } 25. Rg2 { [%clk 0:00:02] } 25... Bg1 { [%clk 0:00:01] } 26. Rf2 { [%clk 0:00:02] } 26... Rae8 { [%clk 0:00:00] } 27. Ng4 { [%clk 0:00:02] } 27... exd4 { [%clk 0:00:00] } 28. Kg2 { [%clk 0:00:02] } 1-0
