[Event "Rated Blitz game"]
[Site "https://lichess.org/n6thPtfg"]
[Date "2019.07.30"]
[White "Somaliland101"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.30"]
[UTCTime "10:41:38"]
[WhiteElo "1484"]
[BlackElo "1435"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:54] } 4. cxd5 { [%clk 0:02:55] } 4... Nxd5 { [%clk 0:02:52] } 5. dxc5 { [%clk 0:02:53] } 5... Nxc3 { [%clk 0:02:50] } 6. Qxd8+ { [%clk 0:02:52] } 6... Kxd8 { [%clk 0:02:48] } 7. bxc3 { [%clk 0:02:49] } 7... e5 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:45] } 8... Nc6 { [%clk 0:02:39] } 9. Ng5 { [%clk 0:02:43] } 9... Ke8 { [%clk 0:02:36] } 10. e3 { [%clk 0:02:36] } 10... Bxc5 { [%clk 0:02:33] } 11. Bb5 { [%clk 0:02:34] } 11... Bd7 { [%clk 0:02:32] } 12. Bc4 { [%clk 0:02:32] } 12... f6 { [%clk 0:02:13] } 13. Nf7 { [%clk 0:02:30] } 13... Rf8 { [%clk 0:02:10] } 14. O-O { [%clk 0:02:10] } 14... a6 { [%clk 0:02:09] } 15. Rd1 { [%clk 0:02:07] } 15... Rxf7 { [%clk 0:02:07] } 16. Bxf7+ { [%clk 0:02:05] } 16... Kxf7 { [%clk 0:02:05] } 17. Rxd7+ { [%clk 0:02:05] } 17... Kg6 { [%clk 0:02:04] } 18. Rxb7 { [%clk 0:02:03] } 18... Rd8 { [%clk 0:02:02] } 19. Bb2 { [%clk 0:01:54] } 19... Na5 { [%clk 0:01:59] } 20. Rc7 { [%clk 0:01:50] } 20... Bf8 { [%clk 0:01:50] } 21. c4 { [%clk 0:01:46] } 21... Rd2 { [%clk 0:01:45] } 22. Bc3 { [%clk 0:01:40] } 22... Rc2 { [%clk 0:01:41] } 23. Bxa5 { [%clk 0:01:38] } 23... Ba3 { [%clk 0:01:36] } 24. c5 { [%clk 0:01:34] } 24... Bxc5 { [%clk 0:01:33] } 25. Bb6 { [%clk 0:01:28] } 25... Bd4 { [%clk 0:01:28] } 26. exd4 { [%clk 0:01:25] } 26... Rxc7 { [%clk 0:01:23] } 1-0
