[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/g4Osy2LY"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Traderlife"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:06:52"]
[WhiteElo "1941"]
[BlackElo "1288"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:15] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:28] } 6. c4 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:15] } 7... Qc7 { [%clk 0:00:27] } 8. Re1 { [%clk 0:00:15] } 8... Na6 { [%clk 0:00:26] } 9. Bf1 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:26] } 10. g3 { [%clk 0:00:15] } 10... exd4 { [%clk 0:00:25] } 11. Bg2 { [%clk 0:00:15] } 11... dxc3 { [%clk 0:00:25] } 12. Nd2 { [%clk 0:00:15] } 12... cxb2 { [%clk 0:00:24] } 13. Bxb2 { [%clk 0:00:14] } 13... d5 { [%clk 0:00:22] } 14. Bxf6 { [%clk 0:00:14] } 14... Bxf6 { [%clk 0:00:21] } 15. cxd5 { [%clk 0:00:14] } 15... cxd5 { [%clk 0:00:20] } 16. Rc1 { [%clk 0:00:14] } 16... Qd6 { [%clk 0:00:19] } 17. Nb3 { [%clk 0:00:14] } 17... Nc5 { [%clk 0:00:16] } 18. e4 { [%clk 0:00:14] } 18... b6 { [%clk 0:00:15] } 19. exd5 { [%clk 0:00:13] } 19... Nd3 { [%clk 0:00:13] } 20. Qe2 { [%clk 0:00:13] } 20... Nxe1 { [%clk 0:00:12] } 21. Qxe1 { [%clk 0:00:13] } 21... Qxd5 { [%clk 0:00:11] } 22. Qd2 { [%clk 0:00:13] } 22... Qxd2 { [%clk 0:00:10] } 23. Nxd2 { [%clk 0:00:13] } 23... Be6 { [%clk 0:00:09] } 24. Ne4 { [%clk 0:00:12] } 24... Bxa2 { [%clk 0:00:09] } 25. Nxf6+ { [%clk 0:00:12] } 25... Kh8 { [%clk 0:00:08] } 26. Bxa8 { [%clk 0:00:11] } 26... Rxa8 { [%clk 0:00:07] } 27. Nd7 { [%clk 0:00:10] } 27... Rd8 { [%clk 0:00:06] } 28. Ne5 { [%clk 0:00:10] } 28... Rd5 { [%clk 0:00:04] } 29. Kg2 { [%clk 0:00:10] } 29... Rxe5 { [%clk 0:00:03] } 30. Rc8+ { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:02] } 31. Rc7 { [%clk 0:00:10] } 31... Bd5+ { [%clk 0:00:01] } 32. Kf1 { [%clk 0:00:08] } 32... Re1+ { [%clk 0:00:01] } 33. Kxe1 { [%clk 0:00:07] } 33... Bc4 { [%clk 0:00:01] } 34. Kd2 { [%clk 0:00:07] } 1-0
