[Event "Rated Blitz game"]
[Site "https://lichess.org/bvLsUHRV"]
[Date "2022.02.23"]
[White "ivann005_11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "17:22:45"]
[WhiteElo "2100"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:54] } 4... fxe6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:47] } 8... Bd7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:45] } 9... Bc6 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:43] } 10... Nbd7 { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:38] } 11... Qe8 { [%clk 0:02:46] } 12. Bh4 { [%clk 0:02:35] } 12... Qh5 { [%clk 0:02:41] } 13. Bg3 { [%clk 0:02:31] } 13... Nb6 { [%clk 0:02:35] } 14. Rc1 { [%clk 0:02:28] } 14... Rad8 { [%clk 0:02:32] } 15. Qe2 { [%clk 0:02:25] } 15... Ng4 { [%clk 0:02:25] } 16. h3 { [%clk 0:02:15] } 16... Nf6 { [%clk 0:02:21] } 17. Rcd1 { [%clk 0:02:09] } 17... e5 { [%clk 0:02:19] } 18. Nd5 { [%clk 0:02:02] } 18... Nbxd5 { [%clk 0:02:12] } 19. exd5 { [%clk 0:02:01] } 19... Bd7 { [%clk 0:02:10] } 20. Nd2 { [%clk 0:01:57] } 20... Qe8 { [%clk 0:01:56] } 21. Ne4 { [%clk 0:01:54] } 21... Nxe4 { [%clk 0:01:55] } 22. Bxe4 { [%clk 0:01:51] } 22... Bf5 { [%clk 0:01:53] } 23. Qd3 { [%clk 0:01:48] } 23... Bxe4 { [%clk 0:01:52] } 24. Qxe4 { [%clk 0:01:47] } 24... Bf6 { [%clk 0:01:51] } 25. b3 { [%clk 0:01:42] } 25... Rd7 { [%clk 0:01:51] } 26. Kh1 { [%clk 0:01:40] } 26... Rdf7 { [%clk 0:01:50] } 27. Re2 { [%clk 0:01:38] } 27... Qd8 { [%clk 0:01:48] } 28. Rde1 { [%clk 0:01:36] } 28... b6 { [%clk 0:01:44] } 29. f4 { [%clk 0:01:34] } 29... exf4 { [%clk 0:01:42] } 30. Bxf4 { [%clk 0:01:32] } 30... Bh4 { [%clk 0:01:36] } 31. g3 { [%clk 0:01:24] } 31... Kh8 { [%clk 0:01:20] } 32. Kg2 { [%clk 0:01:17] } 32... Bf6 { [%clk 0:01:18] } 33. Qe6 { [%clk 0:01:13] } 33... Re7 { [%clk 0:01:13] } 34. Qg4 { [%clk 0:01:09] } 34... Rxe2+ { [%clk 0:01:11] } 35. Rxe2 { [%clk 0:01:08] } 35... Re8 { [%clk 0:01:11] } 36. Re6 { [%clk 0:01:05] } 36... Be5 { [%clk 0:01:03] } 37. Bxe5 { [%clk 0:01:00] } 37... dxe5 { [%clk 0:01:03] } 38. Qf5 { [%clk 0:00:57] } 38... Rxe6 { [%clk 0:01:00] } 39. Qxe6 { [%clk 0:00:56] } 39... h6 { [%clk 0:00:54] } 40. Qxe5 { [%clk 0:00:55] } 40... Qd7 { [%clk 0:00:47] } 41. d6 { [%clk 0:00:53] } 41... Kh7 { [%clk 0:00:44] } 42. h4 { [%clk 0:00:47] } 42... Qc6+ { [%clk 0:00:43] } 43. Qd5 { [%clk 0:00:46] } 43... Qd7 { [%clk 0:00:41] } 44. Kh2 { [%clk 0:00:41] } 44... Kg6 { [%clk 0:00:40] } 45. Qe5 { [%clk 0:00:36] } 45... Kf7 { [%clk 0:00:38] } 46. h5 { [%clk 0:00:34] } 46... Qe6 { [%clk 0:00:32] } 47. Qd5 { [%clk 0:00:24] } 47... Kf6 { [%clk 0:00:28] } 48. Qf3+ { [%clk 0:00:21] } 48... Ke5 { [%clk 0:00:25] } 49. Qf4# { [%clk 0:00:19] } 1-0
