[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6B3vll9X"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "boonslieboy"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:26:02"]
[WhiteElo "2025"]
[BlackElo "1670"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... b5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:28] } 13... f6 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:28] } 14... fxe5 { [%clk 0:00:25] } 15. Qh7+ { [%clk 0:00:27] } 15... Kf7 { [%clk 0:00:20] } 16. Nxe5+ { [%clk 0:00:27] } 16... Kf6 { [%clk 0:00:18] } 17. Qg6# { [%clk 0:00:26] } 1-0
