[Event "Rated Bullet game"]
[Site "https://lichess.org/2XUuAehq"]
[Date "2019.06.03"]
[White "jishanshaikh4"]
[Black "nhnhnh22"]
[Result "1-0"]
[UTCDate "2019.06.03"]
[UTCTime "16:58:16"]
[WhiteElo "1552"]
[BlackElo "1533"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:56] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:55] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:55] } 5. g3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:55] } 6. Bg2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... c6 { [%clk 0:00:53] } 8. Re1 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:52] } 9. b3 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:51] } 11. Bb2 { [%clk 0:00:56] } 11... dxc4 { [%clk 0:00:49] } 12. bxc4 { [%clk 0:00:56] } 12... c5 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:55] } 13... cxd4 { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:55] } 14... Nbc6 { [%clk 0:00:45] } 15. Nxc6 { [%clk 0:00:54] } 15... Nxc6 { [%clk 0:00:45] } 16. Nb5 { [%clk 0:00:53] } 16... Bxb2 { [%clk 0:00:44] } 17. Nxc7 { [%clk 0:00:52] } 17... Rac8 { [%clk 0:00:42] } 18. Nxe6 { [%clk 0:00:49] } 18... Bxe6 { [%clk 0:00:40] } 19. Rxb2 { [%clk 0:00:47] } 19... Bxc4 { [%clk 0:00:38] } 20. Rc2 { [%clk 0:00:46] } 20... Bb5 { [%clk 0:00:35] } 21. Bxc6 { [%clk 0:00:45] } 21... bxc6 { [%clk 0:00:33] } 22. Ree2 { [%clk 0:00:44] } 22... Ba4 { [%clk 0:00:32] } 23. Red2 { [%clk 0:00:41] } 23... Rfd8 { [%clk 0:00:27] } 24. Rxd8+ { [%clk 0:00:39] } 24... Rxd8 { [%clk 0:00:25] } 25. Qxd8+ { [%clk 0:00:38] } 25... Kg7 { [%clk 0:00:25] } 26. Rb2 { [%clk 0:00:37] } 26... Bd1 { [%clk 0:00:24] } 1-0
