[Event "2022 Spring Marathon"]
[Site "https://lichess.org/LQjV0h5b"]
[Date "2022.04.16"]
[White "kokeyshenburo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "09:08:54"]
[WhiteElo "2283"]
[BlackElo "2030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

