[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/RU1CkUZw"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "amsyarrayyan_2011"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "21:04:01"]
[WhiteElo "2098"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:03:01] } 4... Nf6 { [%clk 0:03:03] } 5. Nc3 { [%clk 0:03:03] } 5... Be7 { [%clk 0:03:03] } 6. Bf4 { [%clk 0:03:04] } 6... O-O { [%clk 0:03:04] } 7. Qd2 { [%clk 0:03:05] } 7... Nbd7 { [%clk 0:03:05] } 8. O-O-O { [%clk 0:03:05] } 8... b6 { [%clk 0:03:05] } 9. Be2 { [%clk 0:03:05] } 9... Bb7 { [%clk 0:03:06] } 10. f3 { [%clk 0:03:04] } 10... Nh5 { [%clk 0:02:57] } 11. Be3 { [%clk 0:02:58] } 11... Ne5 { [%clk 0:02:55] } 12. g4 { [%clk 0:02:55] } 12... Nf6 { [%clk 0:02:55] } 13. h4 { [%clk 0:02:55] } 13... Nfd7 { [%clk 0:02:53] } 14. Nf5 { [%clk 0:02:55] } 14... Nc6 { [%clk 0:02:43] } 15. Nd5 { [%clk 0:02:50] } 15... Bf6 { [%clk 0:02:41] } 16. g5 { [%clk 0:02:47] } 16... Be5 { [%clk 0:02:40] } 17. f4 { [%clk 0:02:48] } 17... g6 { [%clk 0:02:38] } 18. Nh6+ { [%clk 0:02:48] } 18... Kg7 { [%clk 0:02:39] } 19. fxe5 { [%clk 0:02:49] } 19... Ndxe5 { [%clk 0:02:40] } 20. Bd4 { [%clk 0:02:39] } 20... Nxd4 { [%clk 0:02:40] } 21. Qxd4 { [%clk 0:02:40] } 21... c5 { [%clk 0:02:42] } 22. Qc3 { [%clk 0:02:37] } 22... f6 { [%clk 0:02:42] } 23. Nf4 { [%clk 0:02:29] } 23... Qe7 { [%clk 0:02:38] } 24. Bc4 { [%clk 0:02:25] } 24... Bc8 { [%clk 0:02:37] } 25. Nd5 { [%clk 0:02:23] } 25... Qb7 { [%clk 0:02:35] } 26. Nxf6 { [%clk 0:02:19] } 26... Rxf6 { [%clk 0:02:35] } 27. gxf6+ { [%clk 0:02:21] } 27... Kxh6 { [%clk 0:02:36] } 28. Bd5 { [%clk 0:02:22] } 28... Qb8 { [%clk 0:02:36] } 29. Bxa8 { [%clk 0:02:23] } 29... Qxa8 { [%clk 0:02:38] } 30. Qe3+ { [%clk 0:02:21] } 30... Kh5 { [%clk 0:02:38] } 31. Qg5# { [%clk 0:02:20] } 1-0
