[Event "Rated Blitz game"]
[Site "https://lichess.org/mEZn9G4S"]
[Date "2020.03.29"]
[White "smitra97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "14:43:18"]
[WhiteElo "1705"]
[BlackElo "1762"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:53] } 5... Bb4 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:48] } 6... Ba5 { [%clk 0:02:58] } 7. Bd2 { [%clk 0:02:46] } 7... O-O { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:46] } 8... Bc7 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:43] } 9... d5 { [%clk 0:02:56] } 10. e5 { [%clk 0:02:41] } 10... Nfd7 { [%clk 0:02:55] } 11. Ng5 { [%clk 0:02:32] } 11... f6 { [%clk 0:02:55] } 12. exf6 { [%clk 0:02:29] } 12... Nxf6 { [%clk 0:02:55] } 13. Qe2 { [%clk 0:02:17] } 13... Qd6 { [%clk 0:02:53] } 14. g3 { [%clk 0:02:11] } 14... h6 { [%clk 0:02:47] } 15. Bf4 { [%clk 0:02:10] } 15... Qe7 { [%clk 0:02:41] } 16. Bxc7 { [%clk 0:02:00] } 16... hxg5 { [%clk 0:02:39] } 17. Be5 { [%clk 0:01:49] } 17... Nc6 { [%clk 0:02:35] } 18. Bxf6 { [%clk 0:01:48] } 18... Qxf6 { [%clk 0:02:35] } 19. Qh5 { [%clk 0:01:48] } 19... Qh6 { [%clk 0:02:34] } 20. Qe2 { [%clk 0:01:38] } 20... Nxd4 { [%clk 0:02:32] } 21. Qe3 { [%clk 0:01:34] } 21... Nf5 { [%clk 0:02:25] } 22. Bxf5 { [%clk 0:01:31] } 22... exf5 { [%clk 0:02:25] } 23. Qe5 { [%clk 0:01:29] } 23... f4 { [%clk 0:02:21] } 24. Qxd5+ { [%clk 0:01:26] } 24... Kh8 { [%clk 0:02:19] } 25. Rae1 { [%clk 0:01:23] } 25... Bh3 { [%clk 0:02:14] } 26. Re7 { [%clk 0:01:15] } 26... Bxf1 { [%clk 0:02:10] } 27. Kxf1 { [%clk 0:01:14] } 27... Qh3+ { [%clk 0:02:09] } 28. Ke1 { [%clk 0:01:04] } 28... f3 { [%clk 0:02:03] } 29. Qxg5 { [%clk 0:01:02] } 29... Qh6 { [%clk 0:01:53] } 30. Qxh6+ { [%clk 0:00:49] } 30... gxh6 { [%clk 0:01:53] } 31. Rxb7 { [%clk 0:00:46] } 31... Rfb8 { [%clk 0:01:51] } 32. Rxb8+ { [%clk 0:00:41] } 32... Rxb8 { [%clk 0:01:50] } 33. b3 { [%clk 0:00:41] } 33... Rc8 { [%clk 0:01:48] } 34. Ne4 { [%clk 0:00:28] } 34... Rc1+ { [%clk 0:01:45] } 35. Kd2 { [%clk 0:00:26] } 35... Ra1 { [%clk 0:01:42] } 36. a4 { [%clk 0:00:23] } 36... Ra2+ { [%clk 0:01:41] } 37. Ke3 { [%clk 0:00:21] } 37... Ra3 { [%clk 0:01:40] } 38. Nc5 { [%clk 0:00:19] } 38... Kg7 { [%clk 0:01:37] } 39. Kxf3 { [%clk 0:00:19] } 39... Ra2 { [%clk 0:01:36] } 40. h4 { [%clk 0:00:16] } 40... Kf6 { [%clk 0:01:35] } 41. Ke3 { [%clk 0:00:13] } 41... Rc2 { [%clk 0:01:33] } 42. Ne4+ { [%clk 0:00:11] } 42... Ke7 { [%clk 0:01:32] } 43. f4 { [%clk 0:00:11] } 43... h5 { [%clk 0:01:29] } 44. f5 { [%clk 0:00:09] } 44... a6 { [%clk 0:01:27] } 45. Kf4 { [%clk 0:00:08] } 45... Rb2 { [%clk 0:01:25] } 46. b4 { [%clk 0:00:05] } 46... Rxb4 { [%clk 0:01:24] } 47. Kf3 { [%clk 0:00:03] } 47... Rxa4 { [%clk 0:01:23] } 48. Ng5 { [%clk 0:00:02] } 48... Rg4 { [%clk 0:01:21] } 49. Ne6 { [%clk 0:00:02] } 49... a5 { [%clk 0:01:19] } 0-1
