[Event "Casual Bullet game"]
[Site "https://lichess.org/GmzTY9Ki"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "adrinalin"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:58:47"]
[WhiteElo "1901"]
[BlackElo "2317"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:54] } 11. Na4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:53] } 12. Nc2 { [%clk 0:00:51] } 12... Bxb2 { [%clk 0:00:52] } 13. Nxb2 { [%clk 0:00:51] } 13... Nf5 { [%clk 0:00:51] } 14. Nd3 { [%clk 0:00:51] } 14... Qf6 { [%clk 0:00:50] } 15. Nf4 { [%clk 0:00:50] } 15... Nc6 { [%clk 0:00:48] } 16. Nd4 { [%clk 0:00:48] } 16... Ncxd4 { [%clk 0:00:46] } 17. exd4 { [%clk 0:00:48] } 17... Qxd4 { [%clk 0:00:46] } 18. Qxd4 { [%clk 0:00:46] } 18... Nxd4 { [%clk 0:00:46] } 19. Bf3 { [%clk 0:00:44] } 19... Bxf3 { [%clk 0:00:44] } 20. gxf3 { [%clk 0:00:44] } 20... Nxf3+ { [%clk 0:00:44] } 21. Kg2 { [%clk 0:00:43] } 21... Ng5 { [%clk 0:00:41] } 22. Rfd1 { [%clk 0:00:42] } 22... Rfd8 { [%clk 0:00:41] } 23. Rd2 { [%clk 0:00:38] } 23... Ne4 { [%clk 0:00:40] } 24. Rd3 { [%clk 0:00:36] } 24... Nc5 { [%clk 0:00:38] } 25. Rd2 { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:38] } 26. Rad1 { [%clk 0:00:34] } 26... Nb7 { [%clk 0:00:35] } 27. Kf3 { [%clk 0:00:33] } 27... Kf6 { [%clk 0:00:33] } 28. Ng2 { [%clk 0:00:31] } 28... d5 { [%clk 0:00:32] } 29. h4 { [%clk 0:00:31] } 29... dxc4 { [%clk 0:00:30] } 30. bxc4 { [%clk 0:00:29] } 30... Rxd2 { [%clk 0:00:28] } 31. Rxd2 { [%clk 0:00:29] } 31... Rd8 { [%clk 0:00:28] } 32. Rxd8 { [%clk 0:00:27] } 32... Nxd8 { [%clk 0:00:28] } 33. Ne3 { [%clk 0:00:26] } 33... Nc6 { [%clk 0:00:27] } 34. Kf4 { [%clk 0:00:25] } 34... e5+ { [%clk 0:00:25] } 35. Ke4 { [%clk 0:00:23] } 35... Ke6 { [%clk 0:00:25] } 36. Ng4 { [%clk 0:00:23] } 36... f5+ { [%clk 0:00:25] } 37. Kf3 { [%clk 0:00:21] } 37... Nd4+ { [%clk 0:00:24] } 38. Kg3 { [%clk 0:00:20] } 38... fxg4 { [%clk 0:00:24] } 39. Kxg4 { [%clk 0:00:20] } 39... Kf6 { [%clk 0:00:23] } 40. a4 { [%clk 0:00:17] } 40... h5+ { [%clk 0:00:22] } 41. Kg3 { [%clk 0:00:15] } 41... Kf5 { [%clk 0:00:22] } 42. f3 { [%clk 0:00:14] } 42... e4 { [%clk 0:00:21] } 43. fxe4+ { [%clk 0:00:13] } 43... Kxe4 { [%clk 0:00:21] } 44. Kf2 { [%clk 0:00:12] } 44... Kf4 { [%clk 0:00:20] } 45. Ke1 { [%clk 0:00:11] } 45... Ke3 { [%clk 0:00:19] } 46. Kd1 { [%clk 0:00:09] } 46... Kd3 { [%clk 0:00:18] } 47. Kc1 { [%clk 0:00:09] } 47... Kxc4 { [%clk 0:00:18] } 48. Kd1 { [%clk 0:00:09] } 48... Kb4 { [%clk 0:00:17] } 49. Kd2 { [%clk 0:00:08] } 49... Nf3+ { [%clk 0:00:16] } 50. Kd3 { [%clk 0:00:08] } 50... Nxh4 { [%clk 0:00:16] } 51. Ke4 { [%clk 0:00:07] } 51... Kxa4 { [%clk 0:00:16] } 52. Kf4 { [%clk 0:00:05] } 52... b5 { [%clk 0:00:16] } 53. Kg5 { [%clk 0:00:05] } 53... b4 { [%clk 0:00:15] } 54. Kxh4 { [%clk 0:00:04] } 54... b3 { [%clk 0:00:15] } 55. Kg5 { [%clk 0:00:03] } 55... b2 { [%clk 0:00:15] } 56. Kxg6 { [%clk 0:00:03] } 56... b1=Q+ { [%clk 0:00:15] } 57. Kxh5 { [%clk 0:00:02] } 57... Qb5+ { [%clk 0:00:15] } 58. Kg4 { [%clk 0:00:01] } 58... Ka5 { [%clk 0:00:15] } 59. Kf3 { [%clk 0:00:01] } 59... Kb6 { [%clk 0:00:14] } 0-1
