[Event "Timman Arena"]
[Site "https://lichess.org/rYxBMc94"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "newswatch"]
[Result "0-1"]
[UTCDate "2018.11.13"]
[UTCTime "16:59:29"]
[WhiteElo "1095"]
[BlackElo "1769"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... c6 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:44] } 2... d5 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:43] } 3... g6 { [%clk 0:00:45] } 4. O-O { [%clk 0:00:42] } 4... Bg7 { [%clk 0:00:45] } 5. Re1 { [%clk 0:00:42] } 5... e6 { [%clk 0:00:45] } 6. e3 { [%clk 0:00:41] } 6... Nf6 { [%clk 0:00:45] } 7. d4 { [%clk 0:00:40] } 7... b6 { [%clk 0:00:45] } 8. e4 { [%clk 0:00:39] } 8... dxe4 { [%clk 0:00:44] } 9. Re3 { [%clk 0:00:38] } 9... exf3 { [%clk 0:00:42] } 10. Bxf3 { [%clk 0:00:36] } 10... Bb7 { [%clk 0:00:42] } 11. Bd2 { [%clk 0:00:35] } 11... Kf8 { [%clk 0:00:41] } 12. Nc3 { [%clk 0:00:35] } 12... Kg8 { [%clk 0:00:41] } 13. Ne4 { [%clk 0:00:34] } 13... Bf8 { [%clk 0:00:40] } 14. Nxf6+ { [%clk 0:00:33] } 14... Qxf6 { [%clk 0:00:40] } 15. Rd3 { [%clk 0:00:31] } 15... Bg7 { [%clk 0:00:37] } 16. c3 { [%clk 0:00:30] } 16... h6 { [%clk 0:00:37] } 17. Qb3 { [%clk 0:00:29] } 17... Nd7 { [%clk 0:00:35] } 18. c4 { [%clk 0:00:24] } 18... Kh7 { [%clk 0:00:33] } 19. d5 { [%clk 0:00:23] } 19... Nc5 { [%clk 0:00:31] } 20. Qb4 { [%clk 0:00:19] } 20... Nxd3 { [%clk 0:00:29] } 21. Qd6 { [%clk 0:00:15] } 21... exd5 { [%clk 0:00:26] } 22. cxd5 { [%clk 0:00:13] } 22... Qxd6 { [%clk 0:00:24] } 23. Be4 { [%clk 0:00:10] } 23... Nxb2 { [%clk 0:00:22] } 24. Rb1 { [%clk 0:00:08] } 24... Nc4 { [%clk 0:00:21] } 25. Rxb6 { [%clk 0:00:08] } 25... Nxb6 { [%clk 0:00:20] } 26. f3 { [%clk 0:00:06] } 26... Nxd5 { [%clk 0:00:19] } 27. Be3 { [%clk 0:00:06] } 27... Nxe3 { [%clk 0:00:18] } 28. Kf2 { [%clk 0:00:06] } 28... Nf5 { [%clk 0:00:17] } 29. Ke2 { [%clk 0:00:04] } 29... Qe5 { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:03] } 30... Nd6 { [%clk 0:00:15] } 31. Bc2 { [%clk 0:00:00] } 31... Qd4+ { [%clk 0:00:15] } 0-1
