[Event "Rated Blitz game"]
[Site "https://lichess.org/hU4lWMsi"]
[Date "2020.12.12"]
[White "ezrailomeh1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "11:28:14"]
[WhiteElo "1906"]
[BlackElo "1848"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Qb6 { [%clk 0:02:54] } 3. Nf3 { [%clk 0:02:57] } 3... Qg6 { [%clk 0:02:50] } 4. O-O { [%clk 0:02:46] } 4... Qxe4 { [%clk 0:02:48] } 5. d3 { [%clk 0:02:45] } 5... Qf5 { [%clk 0:02:42] } 6. Nc3 { [%clk 0:02:35] } 6... Nc6 { [%clk 0:02:40] } 7. Re1 { [%clk 0:02:28] } 7... e6 { [%clk 0:02:39] } 8. Nb5 { [%clk 0:02:18] } 8... Kd8 { [%clk 0:02:33] } 9. Nh4 { [%clk 0:02:01] } 9... Qf6 { [%clk 0:02:11] } 10. Qg4 { [%clk 0:01:55] } 10... h6 { [%clk 0:02:08] } 11. Bd2 { [%clk 0:01:46] } 11... Be7 { [%clk 0:02:05] } 12. Nf3 { [%clk 0:01:30] } 12... a6 { [%clk 0:02:03] } 13. Bc3 { [%clk 0:01:23] } 13... Nd4 { [%clk 0:01:56] } 14. Nbxd4 { [%clk 0:01:20] } 14... cxd4 { [%clk 0:01:54] } 15. Bxd4 { [%clk 0:01:20] } 15... Qg6 { [%clk 0:01:46] } 16. Qxg6 { [%clk 0:01:12] } 16... fxg6 { [%clk 0:01:46] } 17. Bxg7 { [%clk 0:01:11] } 17... Rh7 { [%clk 0:01:44] } 18. Bc3 { [%clk 0:01:09] } 18... b5 { [%clk 0:01:43] } 19. Bb3 { [%clk 0:01:07] } 19... b4 { [%clk 0:01:43] } 20. Bd4 { [%clk 0:01:05] } 20... a5 { [%clk 0:01:41] } 21. Ne5 { [%clk 0:00:58] } 21... Bf6 { [%clk 0:01:40] } 22. c3 { [%clk 0:00:52] } 22... Bb7 { [%clk 0:01:37] } 23. Nxg6 { [%clk 0:00:47] } 23... Bxd4 { [%clk 0:01:34] } 24. cxd4 { [%clk 0:00:46] } 24... Rg7 { [%clk 0:01:34] } 25. Nf4 { [%clk 0:00:45] } 25... Ke7 { [%clk 0:01:22] } 26. d5 { [%clk 0:00:41] } 26... e5 { [%clk 0:01:20] } 27. Rxe5+ { [%clk 0:00:38] } 27... Kd6 { [%clk 0:01:19] } 28. Rae1 { [%clk 0:00:33] } 28... Nf6 { [%clk 0:01:17] } 29. d4 { [%clk 0:00:25] } 29... Rag8 { [%clk 0:01:15] } 30. g3 { [%clk 0:00:22] } 30... Ng4 { [%clk 0:01:13] } 31. Rh5 { [%clk 0:00:18] } 31... Nf6 { [%clk 0:01:04] } 32. Rxh6 { [%clk 0:00:16] } 32... Rf8 { [%clk 0:00:59] } 33. Nh5 { [%clk 0:00:15] } 33... Rgf7 { [%clk 0:00:57] } 34. g4 { [%clk 0:00:13] } 34... Kc7 { [%clk 0:00:54] } 35. Nxf6 { [%clk 0:00:12] } 35... Rxf6 { [%clk 0:00:54] } 36. Rxf6 { [%clk 0:00:11] } 36... Rxf6 { [%clk 0:00:54] } 37. h3 { [%clk 0:00:11] } 37... Kd6 { [%clk 0:00:53] } 38. f4 { [%clk 0:00:10] } 38... Bxd5 { [%clk 0:00:51] } 39. Bxd5 { [%clk 0:00:08] } 39... Kxd5 { [%clk 0:00:51] } 40. Rf1 { [%clk 0:00:08] } 40... Kxd4 { [%clk 0:00:50] } 41. Kh2 { [%clk 0:00:07] } 41... Kc5 { [%clk 0:00:49] } 42. Kg3 { [%clk 0:00:06] } 42... d5 { [%clk 0:00:48] } 43. g5 { [%clk 0:00:06] } 43... Rf5 { [%clk 0:00:47] } 44. Kg4 { [%clk 0:00:06] } 44... Rf8 { [%clk 0:00:46] } 45. f5 { [%clk 0:00:05] } 45... Kd6 { [%clk 0:00:45] } 46. g6 { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:44] } 47. Kg5 { [%clk 0:00:05] } 47... Rg8 { [%clk 0:00:41] } 48. h4 { [%clk 0:00:05] } 48... Kf8 { [%clk 0:00:41] } 49. h5 { [%clk 0:00:05] } 49... Kg7 { [%clk 0:00:40] } 50. h6+ { [%clk 0:00:05] } 50... Kh8 { [%clk 0:00:39] } 51. f6 { [%clk 0:00:04] } 51... d4 { [%clk 0:00:37] } 52. f7 { [%clk 0:00:03] } 52... Rf8 { [%clk 0:00:36] } 53. Kf6 { [%clk 0:00:02] } 53... d3 { [%clk 0:00:32] } 54. g7+ { [%clk 0:00:02] } 54... Kh7 { [%clk 0:00:31] } 0-1
