[Event "Casual Bullet game"]
[Site "https://lichess.org/2LLPcOLm"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "10:58:21"]
[WhiteElo "2102"]
[BlackElo "1721"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:45] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:45] } 3... Bg7 { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:00:45] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:45] } 5... O-O { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:45] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:45] } 7... Nbd7 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:45] } 8... e5 { [%clk 0:00:54] } 9. dxe5 { [%clk 0:00:43] } 9... dxe5 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:42] } 10... Bxf3 { [%clk 0:00:52] } 11. gxf3 { [%clk 0:00:39] } 11... e4 { [%clk 0:00:51] } 12. fxe4 { [%clk 0:00:39] } 12... Nc5 { [%clk 0:00:50] } 13. Be2 { [%clk 0:00:37] } 13... Ncxe4 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:37] } 14... Qxd1 { [%clk 0:00:48] } 15. Rxd1 { [%clk 0:00:37] } 15... Nxe4 { [%clk 0:00:47] } 16. Bd2 { [%clk 0:00:34] } 16... Rad8 { [%clk 0:00:45] } 17. Be1 { [%clk 0:00:33] } 17... Rxd1 { [%clk 0:00:43] } 18. Rxd1 { [%clk 0:00:33] } 18... Ng5 { [%clk 0:00:39] } 19. Kg2 { [%clk 0:00:32] } 19... f5 { [%clk 0:00:37] } 20. h4 { [%clk 0:00:30] } 20... Ne4 { [%clk 0:00:36] } 21. f3 { [%clk 0:00:29] } 21... Nf6 { [%clk 0:00:34] } 22. Bc4+ { [%clk 0:00:29] } 22... Kh8 { [%clk 0:00:32] } 23. Bg3 { [%clk 0:00:28] } 23... Nh5 { [%clk 0:00:31] } 24. Bxc7 { [%clk 0:00:26] } 24... Bf6 { [%clk 0:00:25] } 25. Kh3 { [%clk 0:00:23] } 25... h6 { [%clk 0:00:23] } 26. f4 { [%clk 0:00:21] } 26... Ng7 { [%clk 0:00:21] } 27. Be5 { [%clk 0:00:20] } 27... Bxe5 { [%clk 0:00:20] } 28. fxe5 { [%clk 0:00:20] } 28... Ne8 { [%clk 0:00:17] } 29. Rd5 { [%clk 0:00:19] } 29... Nc7 { [%clk 0:00:16] } 30. Rd7 { [%clk 0:00:18] } 30... h5 { [%clk 0:00:11] } 31. e6 { [%clk 0:00:17] } 31... Ne8 { [%clk 0:00:09] } 32. Kg3 { [%clk 0:00:16] } 32... Rf6 { [%clk 0:00:07] } 33. e7 { [%clk 0:00:15] } 33... Rf7 { [%clk 0:00:05] } 34. Kf4 { [%clk 0:00:14] } 34... Rxe7 { [%clk 0:00:04] } 35. Rxe7 { [%clk 0:00:13] } 35... Nf6 { [%clk 0:00:04] } 36. Bf7 { [%clk 0:00:11] } 36... Kg7 { [%clk 0:00:03] } 37. Rxb7 { [%clk 0:00:09] } 37... Kh6 { [%clk 0:00:02] } 38. Be6 { [%clk 0:00:07] } 38... Ng4 { [%clk 0:00:02] } 39. Bxf5 { [%clk 0:00:06] } 39... Nf2 { [%clk 0:00:01] } 40. Bxg6 { [%clk 0:00:05] } 40... Kxg6 { [%clk 0:00:00] } 41. Rxa7 { [%clk 0:00:05] } 1-0
