[Event "Rated Blitz game"]
[Site "https://lichess.org/ZdxhiBwR"]
[Date "2021.07.09"]
[White "Tsschlange"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "15:43:16"]
[WhiteElo "2080"]
[BlackElo "2063"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:55] } 5. exd6 { [%clk 0:02:54] } 5... cxd6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:52] } 7... N6d7 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:49] } 9... Bg7 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:48] } 10... h6 { [%clk 0:02:52] } 11. Be3 { [%clk 0:02:47] } 11... O-O { [%clk 0:02:51] } 12. Qd2 { [%clk 0:02:46] } 12... Kh7 { [%clk 0:02:49] } 13. h4 { [%clk 0:02:44] } 13... Nbd7 { [%clk 0:02:49] } 14. Ne4 { [%clk 0:02:41] } 14... Nxe4 { [%clk 0:02:47] } 15. Bxe4 { [%clk 0:02:41] } 15... Nf6 { [%clk 0:02:47] } 16. Bc2 { [%clk 0:02:40] } 16... Bg4 { [%clk 0:02:31] } 17. Nh2 { [%clk 0:02:37] } 17... Be6 { [%clk 0:02:28] } 18. d5 { [%clk 0:02:36] } 18... Bd7 { [%clk 0:02:27] } 19. Nf3 { [%clk 0:02:28] } 19... e6 { [%clk 0:02:26] } 20. Rad1 { [%clk 0:02:12] } 20... exd5 { [%clk 0:02:25] } 21. cxd5 { [%clk 0:02:12] } 21... Bg4 { [%clk 0:02:23] } 22. b3 { [%clk 0:01:58] } 22... b6 { [%clk 0:02:23] } 23. Rc1 { [%clk 0:01:50] } 23... Qd7 { [%clk 0:02:21] } 24. Nh2 { [%clk 0:01:49] } 24... Bf5 { [%clk 0:02:18] } 25. f3 { [%clk 0:01:44] } 25... Rac8 { [%clk 0:02:15] } 26. Bxf5 { [%clk 0:01:38] } 26... Qxf5 { [%clk 0:02:15] } 27. Rxc8 { [%clk 0:01:32] } 27... Rxc8 { [%clk 0:02:15] } 28. Rd1 { [%clk 0:01:28] } 28... Rc2 { [%clk 0:02:12] } 29. Qd3 { [%clk 0:01:18] } 29... Qxd3 { [%clk 0:02:07] } 30. Rxd3 { [%clk 0:01:18] } 30... Rxa2 { [%clk 0:02:06] } 31. Ng4 { [%clk 0:01:12] } 31... Nh5 { [%clk 0:02:04] } 32. Bd4 { [%clk 0:01:04] } 32... f5 { [%clk 0:02:01] } 33. Bxg7 { [%clk 0:01:01] } 33... Kxg7 { [%clk 0:02:01] } 34. Ne3 { [%clk 0:00:57] } 34... Nf4 { [%clk 0:02:00] } 35. Rd1 { [%clk 0:00:50] } 35... Kf6 { [%clk 0:01:58] } 36. g3 { [%clk 0:00:47] } 36... Ne2+ { [%clk 0:01:54] } 37. Kf1 { [%clk 0:00:46] } 37... Nxg3+ { [%clk 0:01:52] } 38. Kg1 { [%clk 0:00:45] } 38... Ne2+ { [%clk 0:01:48] } 39. Kf1 { [%clk 0:00:44] } 39... Nc3 { [%clk 0:01:47] } 40. Rd3 { [%clk 0:00:43] } 40... Nb5 { [%clk 0:01:43] } 41. Nc4 { [%clk 0:00:42] } 41... Ra1+ { [%clk 0:00:52] } 42. Kg2 { [%clk 0:00:40] } 42... Ra2+ { [%clk 0:00:51] } 43. Kg3 { [%clk 0:00:39] } 43... g5 { [%clk 0:00:51] } 44. hxg5+ { [%clk 0:00:38] } 44... hxg5 { [%clk 0:00:51] } 45. f4 { [%clk 0:00:34] } 45... g4 { [%clk 0:00:28] } 46. Re3 { [%clk 0:00:32] } 46... Nd4 { [%clk 0:00:23] } 47. Nxd6 { [%clk 0:00:28] } 47... Ne2+ { [%clk 0:00:22] } 48. Kh4 { [%clk 0:00:26] } 48... Nxf4 { [%clk 0:00:21] } 49. Ne8+ { [%clk 0:00:19] } 49... Kg6 { [%clk 0:00:19] } 50. Kg3 { [%clk 0:00:17] } 50... Kg5 { [%clk 0:00:18] } 51. Ng7 { [%clk 0:00:13] } 51... Rg2# { [%clk 0:00:17] } 0-1
