[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/y4Q9gKd6"]
[Date "2021.03.28"]
[White "D1MAN888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:17:54"]
[WhiteElo "1955"]
[BlackElo "1989"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:28] } 6... Qxf6 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:28] } 7... Qd8 { [%clk 0:00:30] } 8. a3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:29] } 11. Qd3 { [%clk 0:00:28] } 11... Bf6 { [%clk 0:00:29] } 12. Qh7# { [%clk 0:00:27] } 1-0
