[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ApucdwdD"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "k033"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:15:50"]
[WhiteElo "1903"]
[BlackElo "1896"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bxc3+ { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:29] } 9... Bxd5 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:27] } 11. Bb2 { [%clk 0:00:27] } 11... d6 { [%clk 0:00:26] } 12. Bxf5 { [%clk 0:00:26] } 12... Nbd7 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:23] } 13... Bxf3 { [%clk 0:00:24] } 14. Qxf3 { [%clk 0:00:22] } 14... O-O { [%clk 0:00:24] } 15. Qe2 { [%clk 0:00:20] } 15... c5 { [%clk 0:00:22] } 16. O-O { [%clk 0:00:19] } 16... Qe8 { [%clk 0:00:21] } 17. Bc2 { [%clk 0:00:19] } 17... Ne5 { [%clk 0:00:21] } 18. Rad1 { [%clk 0:00:18] } 18... Nxc4 { [%clk 0:00:20] } 19. Qxc4+ { [%clk 0:00:16] } 19... Kh8 { [%clk 0:00:19] } 20. Rxd6 { [%clk 0:00:15] } 20... Rd8 { [%clk 0:00:17] } 21. Rfd1 { [%clk 0:00:14] } 21... Rxd6 { [%clk 0:00:16] } 22. Rxd6 { [%clk 0:00:14] } 22... Ne4 { [%clk 0:00:15] } 23. Qxe4 { [%clk 0:00:11] } 23... Qb8 { [%clk 0:00:14] } 24. Re6 { [%clk 0:00:09] } 24... Rd8 { [%clk 0:00:13] } 25. g3 { [%clk 0:00:08] } 25... Rd1+ { [%clk 0:00:12] } 26. Kg2 { [%clk 0:00:08] } 26... Rd8 { [%clk 0:00:12] } 27. Bb3 { [%clk 0:00:07] } 27... Rg8 { [%clk 0:00:12] } 28. Qe5 { [%clk 0:00:07] } 28... Qd8 { [%clk 0:00:11] } 29. Re7 { [%clk 0:00:06] } 29... Qa8+ { [%clk 0:00:10] } 30. Kg1 { [%clk 0:00:04] } 30... Qc8 { [%clk 0:00:10] } 31. Rxg7 { [%clk 0:00:03] } 31... h6 { [%clk 0:00:07] } 32. Rxg8+ { [%clk 0:00:03] } 32... Kh7 { [%clk 0:00:06] } 33. Qg7# { [%clk 0:00:02] } 1-0
