[Event "Rated Bullet game"]
[Site "https://lichess.org/iF0LFKky"]
[Date "2019.08.06"]
[White "Ben98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.06"]
[UTCTime "08:44:11"]
[WhiteElo "1971"]
[BlackElo "1663"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Bxc5 { [%clk 0:00:29] } 5. Ne4 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:29] } 6. Nxc5 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:28] } 7. Nd3 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:27] } 8. Nfe5 { [%clk 0:00:25] } 8... Ne4 { [%clk 0:00:27] } 9. Nxc6 { [%clk 0:00:24] } 9... bxc6 { [%clk 0:00:27] } 10. e3 { [%clk 0:00:23] } 10... Nf6 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:22] } 11... Bb7 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:22] } 12... c5 { [%clk 0:00:27] } 13. Nxc5 { [%clk 0:00:20] } 13... Bc6 { [%clk 0:00:26] } 14. Nb3 { [%clk 0:00:20] } 14... Qb6 { [%clk 0:00:25] } 15. Nd4 { [%clk 0:00:18] } 15... Rab8 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:18] } 16... Bb5 { [%clk 0:00:24] } 17. Bb2 { [%clk 0:00:17] } 17... a6 { [%clk 0:00:23] } 18. a4 { [%clk 0:00:16] } 18... Bxe2 { [%clk 0:00:22] } 19. Qxe2 { [%clk 0:00:16] } 19... Qc6 { [%clk 0:00:21] } 20. Nxc6 { [%clk 0:00:15] } 20... Rbc8 { [%clk 0:00:20] } 21. Ne7+ { [%clk 0:00:14] } 21... Kh8 { [%clk 0:00:19] } 22. Nxc8 { [%clk 0:00:14] } 22... Rxc8 { [%clk 0:00:16] } 23. Bxf6 { [%clk 0:00:14] } 23... Rg8 { [%clk 0:00:16] } 24. Be5 { [%clk 0:00:12] } 24... f6 { [%clk 0:00:15] } 25. Bb2 { [%clk 0:00:10] } 25... e5 { [%clk 0:00:15] } 26. e4 { [%clk 0:00:10] } 26... dxe4 { [%clk 0:00:13] } 27. c3 { [%clk 0:00:10] } 27... Re8 { [%clk 0:00:13] } 28. Qxe4 { [%clk 0:00:10] } 28... Kg8 { [%clk 0:00:13] } 29. c4 { [%clk 0:00:09] } 29... Kf7 { [%clk 0:00:13] } 30. f4 { [%clk 0:00:09] } 30... Re7 { [%clk 0:00:13] } 31. fxe5 { [%clk 0:00:07] } 31... Rxe5 { [%clk 0:00:13] } 32. Bxe5 { [%clk 0:00:07] } 32... Ke7 { [%clk 0:00:12] } 33. Rxf6 { [%clk 0:00:07] } 33... gxf6 { [%clk 0:00:11] } 34. Bxf6+ { [%clk 0:00:07] } 34... Kf7 { [%clk 0:00:11] } 35. Qxh7+ { [%clk 0:00:07] } 35... Kxf6 { [%clk 0:00:11] } 36. Qh6+ { [%clk 0:00:06] } 36... Ke7 { [%clk 0:00:11] } 37. Qxa6 { [%clk 0:00:06] } 37... Kd7 { [%clk 0:00:10] } 38. Qb5+ { [%clk 0:00:06] } 38... Kc7 { [%clk 0:00:10] } 39. a5 { [%clk 0:00:06] } 39... Kc8 { [%clk 0:00:09] } 40. Re1 { [%clk 0:00:06] } 40... Kc7 { [%clk 0:00:09] } 41. Re7+ { [%clk 0:00:05] } 41... Kc8 { [%clk 0:00:09] } 42. Qd7+ { [%clk 0:00:05] } 42... Kb8 { [%clk 0:00:08] } 43. Qd8# { [%clk 0:00:05] } 1-0
