[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qDuBh9Gn"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Miteshsai"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:49:32"]
[WhiteElo "2006"]
[BlackElo "1612"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:30] } 8... Be6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:30] } 11... Ne4 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:30] } 12... Nxd2 { [%clk 0:00:53] } 13. Qxd2 { [%clk 0:00:30] } 13... g6 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:30] } 14... Bg5 { [%clk 0:00:51] } 15. Qc2 { [%clk 0:00:28] } 15... Bxc1 { [%clk 0:00:50] } 16. Raxc1 { [%clk 0:00:28] } 16... dxe4 { [%clk 0:00:50] } 17. fxe4 { [%clk 0:00:28] } 17... fxe4 { [%clk 0:00:49] } 18. Bxe4 { [%clk 0:00:28] } 18... Qf6 { [%clk 0:00:48] } 19. Rf1 { [%clk 0:00:28] } 19... Qxd4+ { [%clk 0:00:46] } 20. Kh1 { [%clk 0:00:26] } 20... Rxf1+ { [%clk 0:00:46] } 21. Rxf1 { [%clk 0:00:26] } 21... Nd7 { [%clk 0:00:43] } 22. Qf2 { [%clk 0:00:25] } 22... Qxf2 { [%clk 0:00:41] } 23. Rxf2 { [%clk 0:00:25] } 23... Rf8 { [%clk 0:00:40] } 24. Rd2 { [%clk 0:00:25] } 24... Ne5 { [%clk 0:00:36] } 25. Kh2 { [%clk 0:00:25] } 25... Rf4 { [%clk 0:00:32] } 26. a3 { [%clk 0:00:23] } 26... Rh4 { [%clk 0:00:31] } 27. g3 { [%clk 0:00:21] } 27... Rh5 { [%clk 0:00:28] } 28. Bg2 { [%clk 0:00:20] } 28... Rf5 { [%clk 0:00:24] } 29. Ne2 { [%clk 0:00:19] } 29... Rf2 { [%clk 0:00:23] } 30. Rd8+ { [%clk 0:00:17] } 30... Kf7 { [%clk 0:00:21] } 31. Nf4 { [%clk 0:00:16] } 31... Nf3+ { [%clk 0:00:20] } 32. Kh1 { [%clk 0:00:14] } 32... Ne1 { [%clk 0:00:19] } 33. Nxe6 { [%clk 0:00:12] } 33... Nxg2 { [%clk 0:00:18] } 34. Ng5+ { [%clk 0:00:09] } 34... Kf6 { [%clk 0:00:16] } 35. Rf8+ { [%clk 0:00:08] } 35... Kxg5 { [%clk 0:00:14] } 36. Rxf2 { [%clk 0:00:08] } 36... Ne3 { [%clk 0:00:12] } 37. Re2 { [%clk 0:00:08] } 37... Nf5 { [%clk 0:00:11] } 38. Kg2 { [%clk 0:00:08] } 38... h5 { [%clk 0:00:09] } 39. h4+ { [%clk 0:00:08] } 39... Kg4 { [%clk 0:00:08] } 40. Rc2 { [%clk 0:00:07] } 40... Ne3+ { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:05] } 41... Nxc2 { [%clk 0:00:07] } 42. a4 { [%clk 0:00:05] } 42... Nd4 { [%clk 0:00:07] } 43. b3 { [%clk 0:00:05] } 43... Nxb3 { [%clk 0:00:07] } 44. a5 { [%clk 0:00:04] } 44... Nc5 { [%clk 0:00:07] } 45. a6 { [%clk 0:00:03] } 45... bxa6 { [%clk 0:00:06] } 46. Ke3 { [%clk 0:00:03] } 46... a5 { [%clk 0:00:06] } 47. Kd4 { [%clk 0:00:03] } 47... a4 { [%clk 0:00:06] } 48. Kc3 { [%clk 0:00:03] } 48... a3 { [%clk 0:00:05] } 49. Kc2 { [%clk 0:00:02] } 49... Kxg3 { [%clk 0:00:04] } 50. Kb1 { [%clk 0:00:01] } 50... Kxh4 { [%clk 0:00:04] } 51. Ka2 { [%clk 0:00:01] } 51... Kg4 { [%clk 0:00:04] } 52. Kxa3 { [%clk 0:00:01] } 52... h4 { [%clk 0:00:04] } 53. Ka2 { [%clk 0:00:01] } 53... h3 { [%clk 0:00:04] } 54. Kb1 { [%clk 0:00:01] } 54... h2 { [%clk 0:00:04] } 55. Ka2 { [%clk 0:00:01] } 55... h1=Q { [%clk 0:00:03] } 56. Ka3 { [%clk 0:00:01] } 56... Qh2 { [%clk 0:00:03] } 57. Kb4 { [%clk 0:00:01] } 57... Qg2 { [%clk 0:00:03] } 58. Kxc5 { [%clk 0:00:01] } 58... Qg3 { [%clk 0:00:03] } 0-1
