[Event "Lazarević Arena"]
[Site "https://lichess.org/XbYJZuGe"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "BLUEYESWHITEDRAGON"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:48:49"]
[WhiteElo "1204"]
[BlackElo "1585"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bg4 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Bxf3 { [%clk 0:00:14] } 6. Bxf3 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:14] } 7. Bg2 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:14] } 8. f3 { [%clk 0:00:13] } 8... Qc7 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:13] } 9... h5 { [%clk 0:00:14] } 10. d3 { [%clk 0:00:12] } 10... dxe4 { [%clk 0:00:13] } 11. fxe4 { [%clk 0:00:12] } 11... h4 { [%clk 0:00:13] } 12. Qe2 { [%clk 0:00:12] } 12... Be5 { [%clk 0:00:13] } 13. gxh4 { [%clk 0:00:11] } 13... Rxh4 { [%clk 0:00:11] } 14. Kf2 { [%clk 0:00:10] } 14... Bxh2 { [%clk 0:00:11] } 15. Rh1 { [%clk 0:00:09] } 15... Bg3+ { [%clk 0:00:11] } 16. Kf3 { [%clk 0:00:08] } 16... Rh3 { [%clk 0:00:11] } 17. Qf2 { [%clk 0:00:07] } 17... Bxf2+ { [%clk 0:00:10] } 18. Kxf2 { [%clk 0:00:07] } 18... Rxh1 { [%clk 0:00:10] } 19. Bxh1 { [%clk 0:00:06] } 19... Nbd7 { [%clk 0:00:09] } 20. Bg2 { [%clk 0:00:06] } 20... O-O-O { [%clk 0:00:09] } 21. Bg5 { [%clk 0:00:06] } 21... Rh8 { [%clk 0:00:09] } 22. Bxf6 { [%clk 0:00:06] } 22... gxf6 { [%clk 0:00:09] } 23. Nc3 { [%clk 0:00:05] } 23... Qh2 { [%clk 0:00:08] } 24. Ne2 { [%clk 0:00:05] } 24... Rg8 { [%clk 0:00:07] } 25. Nf4 { [%clk 0:00:03] } 25... Qh4+ { [%clk 0:00:06] } 26. Kf3 { [%clk 0:00:02] } 26... e5 { [%clk 0:00:05] } 0-1
