[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/GPhgX4MJ"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "BlackMamba26"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "13:52:22"]
[WhiteElo "2032"]
[BlackElo "1577"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

