[Event "Rated Blitz game"]
[Site "https://lichess.org/mtIqDEp9"]
[Date "2021.07.02"]
[White "EthanJR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "14:21:04"]
[WhiteElo "2060"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:58] } 7. Nde2 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:56] } 8. Ng3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:56] } 9. Bc4 { [%clk 0:02:53] } 9... d6 { [%clk 0:02:55] } 10. f3 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:50] } 11... b5 { [%clk 0:02:52] } 12. Bb3 { [%clk 0:02:50] } 12... Na5 { [%clk 0:02:48] } 13. Bd5 { [%clk 0:02:47] } 13... Nxd5 { [%clk 0:02:47] } 14. Nxd5 { [%clk 0:02:47] } 14... Nc4 { [%clk 0:02:46] } 15. Qe2 { [%clk 0:02:45] } 15... Nxb2 { [%clk 0:02:42] } 16. O-O { [%clk 0:02:40] } 16... Nc4 { [%clk 0:02:41] } 17. Rfd1 { [%clk 0:02:34] } 17... Nxe3 { [%clk 0:02:40] } 18. Qxe3 { [%clk 0:02:34] } 18... Bb7 { [%clk 0:02:36] } 19. Rd2 { [%clk 0:02:31] } 19... Qa5 { [%clk 0:02:30] } 20. Ne7+ { [%clk 0:02:26] } 20... Kh8 { [%clk 0:02:29] } 21. Rxd6 { [%clk 0:02:25] } 21... Rfd8 { [%clk 0:02:15] } 22. Rad1 { [%clk 0:02:21] } 22... Rxd6 { [%clk 0:02:14] } 23. Rxd6 { [%clk 0:02:21] } 23... Rd8 { [%clk 0:02:13] } 24. Qd3 { [%clk 0:02:18] } 24... Rxd6 { [%clk 0:02:11] } 25. Qxd6 { [%clk 0:02:17] } 25... h5 { [%clk 0:02:07] } 26. Qb8+ { [%clk 0:02:07] } 26... Kh7 { [%clk 0:02:05] } 27. Qxb7 { [%clk 0:02:07] } 27... Qe1+ { [%clk 0:02:04] } 28. Nf1 { [%clk 0:02:05] } 28... f5 { [%clk 0:01:53] } 29. exf5 { [%clk 0:02:03] } 29... e4 { [%clk 0:01:53] } 30. Qxe4 { [%clk 0:01:50] } 30... Qa1 { [%clk 0:01:43] } 31. fxg6+ { [%clk 0:01:31] } 31... Kh8 { [%clk 0:01:41] } 32. Qa8+ { [%clk 0:01:29] } 32... Bf8 { [%clk 0:01:37] } 33. Qxf8# { [%clk 0:01:29] } 1-0
