[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9sCxDePH"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "KLHB1331133"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:16:56"]
[WhiteElo "1571"]
[BlackElo "2077"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:52] } 11... Bh5 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:49] } 12... Qf6 { [%clk 0:00:51] } 13. Qd3 { [%clk 0:00:45] } 13... Bxf3 { [%clk 0:00:49] } 14. gxf3 { [%clk 0:00:43] } 14... Qxf3 { [%clk 0:00:49] } 15. Nxe4 { [%clk 0:00:39] } 15... dxe4 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:38] } 16... Qxh3 { [%clk 0:00:46] } 17. f3 { [%clk 0:00:35] } 17... Re6 { [%clk 0:00:45] } 18. fxe4 { [%clk 0:00:33] } 18... Rg6+ { [%clk 0:00:44] } 19. Qg2 { [%clk 0:00:32] } 19... Qxg2# { [%clk 0:00:42] } 0-1
