[Event "Rated Bullet game"]
[Site "https://lichess.org/1gZa97NW"]
[Date "2020.02.29"]
[White "LAGRANLEGUI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "02:04:10"]
[WhiteElo "2002"]
[BlackElo "1978"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... d5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:53] } 11... exd5 { [%clk 0:00:55] } 12. Bf3 { [%clk 0:00:52] } 12... Ba5 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:51] } 13... Bb6 { [%clk 0:00:48] } 14. Re1 { [%clk 0:00:50] } 14... Be6 { [%clk 0:00:47] } 15. Bf4 { [%clk 0:00:49] } 15... Bc7 { [%clk 0:00:45] } 16. Bxc7 { [%clk 0:00:47] } 16... Qxc7 { [%clk 0:00:45] } 17. Rc1 { [%clk 0:00:47] } 17... Qd6 { [%clk 0:00:44] } 18. b4 { [%clk 0:00:46] } 18... Qd7 { [%clk 0:00:43] } 19. Rc5 { [%clk 0:00:45] } 19... Rac8 { [%clk 0:00:42] } 20. Qc2 { [%clk 0:00:44] } 20... Rxc5 { [%clk 0:00:41] } 21. dxc5 { [%clk 0:00:44] } 21... Rc8 { [%clk 0:00:39] } 22. Rd1 { [%clk 0:00:43] } 22... g6 { [%clk 0:00:36] } 23. Qd3 { [%clk 0:00:42] } 23... Rd8 { [%clk 0:00:34] } 24. h3 { [%clk 0:00:40] } 24... d4 { [%clk 0:00:33] } 25. h4 { [%clk 0:00:36] } 25... b5 { [%clk 0:00:33] } 26. h5 { [%clk 0:00:35] } 26... Bc4 { [%clk 0:00:31] } 27. Qe4 { [%clk 0:00:32] } 27... Kg7 { [%clk 0:00:28] } 28. Qe5+ { [%clk 0:00:31] } 28... Kf8 { [%clk 0:00:26] } 29. h6 { [%clk 0:00:30] } 29... f6 { [%clk 0:00:22] } 30. Qxf6+ { [%clk 0:00:28] } 30... Qf7 { [%clk 0:00:21] } 31. Qh8+ { [%clk 0:00:27] } 31... Ke7 { [%clk 0:00:20] } 32. Re1+ { [%clk 0:00:26] } 32... Kd7 { [%clk 0:00:19] } 33. c6+ { [%clk 0:00:25] } 33... Kc7 { [%clk 0:00:18] } 34. Qe5+ { [%clk 0:00:21] } 34... Rd6 { [%clk 0:00:16] } 35. Qe7+ { [%clk 0:00:14] } 35... Qxe7 { [%clk 0:00:13] } 36. Rxe7+ { [%clk 0:00:14] } 36... Kc8 { [%clk 0:00:11] } 37. Rxh7 { [%clk 0:00:13] } 37... d3 { [%clk 0:00:09] } 38. Rh8+ { [%clk 0:00:12] } 38... Kc7 { [%clk 0:00:07] } 39. Rh7+ { [%clk 0:00:11] } 39... Kb6 { [%clk 0:00:06] } 40. Rb7+ { [%clk 0:00:11] } 40... Ka6 { [%clk 0:00:04] } 41. h7 { [%clk 0:00:11] } 41... Bd5 { [%clk 0:00:04] } 42. h8=Q { [%clk 0:00:11] } 42... Bxc6 { [%clk 0:00:03] } 43. Rxa7+ { [%clk 0:00:09] } 43... Kxa7 { [%clk 0:00:02] } 44. Qd4+ { [%clk 0:00:09] } 44... Rxd4 { [%clk 0:00:01] } 45. Bxc6 { [%clk 0:00:08] } 45... Rd6 { [%clk 0:00:01] } 46. Bxb5 { [%clk 0:00:08] } 46... Kb6 { [%clk 0:00:01] } 47. Bxd3 { [%clk 0:00:07] } 1-0
