[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/YgM8aXHW"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "chessmahanmehrsa"]
[Result "1-0"]
[UTCDate "2022.03.04"]
[UTCTime "17:21:42"]
[WhiteElo "2065"]
[BlackElo "1184"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Max Lange Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... exd4 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:57] } 6... Ng8 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:57] } 1-0
