[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c4rFrqll"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "jurttyn_balasy"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:10:50"]
[WhiteElo "2052"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... b6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:30] } 9... Bb7 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:27] } 11. e4 { [%clk 0:00:30] } 11... Rc8 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:30] } 12... Ne4 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:30] } 13... f5 { [%clk 0:00:25] } 14. exf6 { [%clk 0:00:29] } 14... Ndxf6 { [%clk 0:00:24] } 15. Bg5 { [%clk 0:00:28] } 15... Nxg5 { [%clk 0:00:23] } 16. Nxg5 { [%clk 0:00:28] } 16... h6 { [%clk 0:00:22] } 17. Nxe6 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:22] } 18. Nxf8 { [%clk 0:00:27] } 18... Rxf8 { [%clk 0:00:22] } 19. Qd3 { [%clk 0:00:26] } 19... Ne4 { [%clk 0:00:21] } 20. Nxe4 { [%clk 0:00:25] } 20... dxe4 { [%clk 0:00:21] } 21. Rxe4 { [%clk 0:00:25] } 21... Bxe4 { [%clk 0:00:20] } 22. Qxe4 { [%clk 0:00:25] } 22... Kf7 { [%clk 0:00:12] } 23. Qg6+ { [%clk 0:00:22] } 23... Kg8 { [%clk 0:00:11] } 24. Qh7+ { [%clk 0:00:21] } 24... Kf7 { [%clk 0:00:11] } 25. Qg6+ { [%clk 0:00:20] } 25... Kg8 { [%clk 0:00:10] } 26. Bb3+ { [%clk 0:00:20] } 26... Kh8 { [%clk 0:00:08] } 27. Rd1 { [%clk 0:00:20] } 27... Qe8 { [%clk 0:00:06] } 28. Qe4 { [%clk 0:00:17] } 28... Rf6 { [%clk 0:00:05] } 29. Bc2 { [%clk 0:00:17] } 29... Qf8 { [%clk 0:00:05] } 30. d5 { [%clk 0:00:16] } 30... g6 { [%clk 0:00:03] } 31. d6 { [%clk 0:00:15] } 31... Bxd6 { [%clk 0:00:02] } 32. Rxd6 { [%clk 0:00:13] } 32... Qxd6 { [%clk 0:00:02] } 33. Qe8+ { [%clk 0:00:12] } 33... Rf8 { [%clk 0:00:01] } 34. Qxg6 { [%clk 0:00:11] } 34... Qxg6 { [%clk 0:00:01] } 35. Bxg6 { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:01] } 36. Be4 { [%clk 0:00:10] } 36... Rd8 { [%clk 0:00:01] } 37. f3 { [%clk 0:00:10] } 37... Rd1+ { [%clk 0:00:01] } 38. Kf2 { [%clk 0:00:10] } 38... Rd2+ { [%clk 0:00:01] } 39. Kg3 { [%clk 0:00:10] } 39... Rxb2 { [%clk 0:00:01] } 40. Bd5 { [%clk 0:00:09] } 40... Rxa2 { [%clk 0:00:01] } 41. Bxa2 { [%clk 0:00:09] } 41... b5 { [%clk 0:00:00] } 42. Bb3 { [%clk 0:00:09] } 42... a5 { [%clk 0:00:00] } 43. Bc2 { [%clk 0:00:09] } 1-0
