[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tWJir1Hv"]
[Date "2020.10.06"]
[White "Chinthanduo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:46:18"]
[WhiteElo "1760"]
[BlackElo "1681"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:15] } 5... Bxf3 { [%clk 0:00:15] } 6. Qxf3 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:15] } 7. Qd1 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:14] } 8. Nd2 { [%clk 0:00:14] } 8... c4 { [%clk 0:00:14] } 9. Bc2 { [%clk 0:00:13] } 9... Bd6 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:13] } 11. e5 { [%clk 0:00:13] } 11... Nxe5 { [%clk 0:00:13] } 12. dxe5 { [%clk 0:00:13] } 12... Bxe5 { [%clk 0:00:12] } 13. O-O { [%clk 0:00:13] } 13... Bd6 { [%clk 0:00:12] } 14. Nf3 { [%clk 0:00:13] } 14... Bc7 { [%clk 0:00:12] } 15. g3 { [%clk 0:00:12] } 15... Qd6 { [%clk 0:00:12] } 16. Bf4 { [%clk 0:00:12] } 16... e5 { [%clk 0:00:12] } 17. Bxe5 { [%clk 0:00:12] } 17... Qxe5 { [%clk 0:00:12] } 18. Nxe5 { [%clk 0:00:11] } 18... Bxe5 { [%clk 0:00:12] } 19. Re1 { [%clk 0:00:11] } 19... Kd7 { [%clk 0:00:12] } 20. f4 { [%clk 0:00:11] } 20... Rhe8 { [%clk 0:00:11] } 21. fxe5 { [%clk 0:00:11] } 21... Re6 { [%clk 0:00:11] } 22. Bf5 { [%clk 0:00:11] } 22... Ne4 { [%clk 0:00:11] } 23. Bxe6+ { [%clk 0:00:10] } 23... fxe6 { [%clk 0:00:11] } 24. Rxe4 { [%clk 0:00:09] } 24... Kc7 { [%clk 0:00:10] } 25. Rd4 { [%clk 0:00:09] } 25... Kc6 { [%clk 0:00:09] } 26. Rxc4+ { [%clk 0:00:09] } 26... dxc4 { [%clk 0:00:08] } 27. Qd4 { [%clk 0:00:09] } 27... Kc7 { [%clk 0:00:07] } 28. Qe4 { [%clk 0:00:09] } 28... Kb6 { [%clk 0:00:07] } 29. Rd1 { [%clk 0:00:09] } 29... Rc8 { [%clk 0:00:07] } 30. Rd6+ { [%clk 0:00:08] } 30... Rc6 { [%clk 0:00:07] } 31. Qd4+ { [%clk 0:00:07] } 31... Kc7 { [%clk 0:00:07] } 32. Qxa7 { [%clk 0:00:06] } 32... Rxd6 { [%clk 0:00:06] } 33. exd6+ { [%clk 0:00:06] } 33... Kxd6 { [%clk 0:00:06] } 34. Qxb7 { [%clk 0:00:06] } 34... Ke5 { [%clk 0:00:06] } 35. Qxg7+ { [%clk 0:00:06] } 35... Kf5 { [%clk 0:00:06] } 36. Qxh7+ { [%clk 0:00:06] } 36... Ke5 { [%clk 0:00:05] } 37. Qc7+ { [%clk 0:00:06] } 37... Kf5 { [%clk 0:00:04] } 38. Qxc4 { [%clk 0:00:05] } 38... Ke5 { [%clk 0:00:04] } 39. Qf4+ { [%clk 0:00:04] } 39... Kd5 { [%clk 0:00:03] } 40. Kf2 { [%clk 0:00:04] } 40... e5 { [%clk 0:00:03] } 41. Qd2+ { [%clk 0:00:04] } 41... Ke6 { [%clk 0:00:02] } 42. Ke3 { [%clk 0:00:04] } 42... Kf5 { [%clk 0:00:02] } 43. c4 { [%clk 0:00:04] } 43... e4 { [%clk 0:00:02] } 44. b4 { [%clk 0:00:04] } 44... Ke5 { [%clk 0:00:02] } 45. c5 { [%clk 0:00:03] } 45... Ke6 { [%clk 0:00:01] } 46. c6 { [%clk 0:00:03] } 46... Ke7 { [%clk 0:00:01] } 47. Qd4 { [%clk 0:00:03] } 47... Ke6 { [%clk 0:00:01] } 48. Qd5+ { [%clk 0:00:03] } 48... Ke7 { [%clk 0:00:01] } 49. Qd4 { [%clk 0:00:03] } 49... Ke6 { [%clk 0:00:00] } 50. c7 { [%clk 0:00:03] } 50... Ke7 { [%clk 0:00:00] } 51. c8=Q { [%clk 0:00:03] } 1-0
